OcutimeStamp,UnityTimeStamp,cameraPosition.x,cameraPosition.y,cameraPosition.z,cameraRotation.x,cameraRotation.y,cameraRotation.z,cameraRotation.w,meanBasePoint.x,meanBasePoint.y,meanBasePoint.z,meanGazeDirection.x,meanGazeDirection.y,meanGazeDirection.z,leftBasePoint.x,leftBasePoint.y,leftBasePoint.z,rightBasePoint.x,rightBasePoint.y,rightBasePoint.z,leftEyeDirection.x,leftEyeDirection.y,leftEyeDirection.z,rightEyeDirection.x,rightEyeDirection.y,rightEyeDirection.z,pupilDiameterL,pupilDiameterR,valB,valL,valR
2255516,63780796914942,-13.75913,2.608121,-0.05044594,0.02587118,0.856759,0.04728082,-0.5128931,0.01242522,0.002927674,-0.02318457,-0.003311157,-0.1481934,0.9889374,0.03154569,0.004331345,-0.02387822,0.03154569,0.004331345,-0.02387822,0.01211548,-0.1508484,0.9884796,0.01211548,-0.1508484,0.9884796,2.857025,2.857025,True,True,True
2255524,63780796914942,-13.75913,2.608121,-0.05044594,0.02587118,0.856759,0.04728082,-0.5128931,0.01304123,0.002972901,-0.02320514,-0.002807617,-0.1483154,0.9889221,0.03154569,0.004331345,-0.02387514,0.03154569,0.004331345,-0.02387514,0.01211548,-0.1504669,0.9885254,0.01211548,-0.1504669,0.9885254,2.857224,2.857224,True,True,True
2255532,63780796914942,-13.75913,2.608121,-0.05044594,0.02587118,0.856759,0.04728082,-0.5128931,0.01323453,0.00298703,-0.02319989,-0.002609253,-0.1485443,0.9888916,0.03154569,0.004331253,-0.02385703,0.03154569,0.004331253,-0.02385703,0.01219177,-0.1512146,0.9884186,0.01219177,-0.1512146,0.9884186,2.857025,2.857025,True,True,True
2255541,63780796914942,-13.75913,2.608121,-0.05044594,0.02587118,0.856759,0.04728082,-0.5128931,0.01338515,0.002998154,-0.02320529,-0.002502441,-0.1484833,0.9889069,0.03154569,0.004331345,-0.02385703,0.03154569,0.004331345,-0.02385703,0.01219177,-0.1510925,0.9884338,0.01219177,-0.1510925,0.9884338,2.857208,2.857208,True,True,True
2255549,63780796914942,-13.75913,2.608121,-0.05044594,0.02587118,0.856759,0.04728082,-0.5128931,0.01326628,0.002989426,-0.02320102,-0.003417969,-0.1484985,0.9888916,0.03154569,0.004331345,-0.02385703,0.03154569,0.004331345,-0.02385703,0.01210022,-0.1511078,0.9884338,0.01210022,-0.1511078,0.9884338,2.857254,2.857254,True,True,True
2255557,63780796914942,-13.75913,2.608121,-0.05044594,0.02587118,0.856759,0.04728082,-0.5128931,0.01295728,0.002967148,-0.02318994,-0.003768921,-0.148056,0.9889679,0.03154569,0.004331971,-0.02385703,0.03154569,0.004331971,-0.02385703,0.01196289,-0.1505127,0.9885254,0.01196289,-0.1505127,0.9885254,2.837021,2.837021,True,True,True
2255566,63780796914942,-13.75913,2.608121,-0.05044594,0.02587118,0.856759,0.04728082,-0.5128931,0.01259233,0.002940018,-0.02317688,-0.00378418,-0.147934,0.9889832,0.03154433,0.004331345,-0.02385703,0.03154433,0.004331345,-0.02385703,0.01168823,-0.1504211,0.9885406,0.01168823,-0.1504211,0.9885406,2.836945,2.836945,True,True,True
2255574,63780796914942,-13.75913,2.608121,-0.05044594,0.02587118,0.856759,0.04728082,-0.5128931,0.01233415,0.002920105,-0.02316731,-0.003829956,-0.1477203,0.9890137,0.03154419,0.004330887,-0.02385703,0.03154419,0.004330887,-0.02385703,0.01152039,-0.1502991,0.9885712,0.01152039,-0.1502991,0.9885712,2.816605,2.816605,True,True,True
2255582,63780796914942,-13.75913,2.608121,-0.05044594,0.02587118,0.856759,0.04728082,-0.5128931,0.01256354,0.002936859,-0.0231752,-0.004104614,-0.1482849,0.9889221,0.03154134,0.004330887,-0.02385703,0.03154134,0.004330887,-0.02385703,0.01087952,-0.1510773,0.9884491,0.01087952,-0.1510773,0.9884491,2.804749,2.804749,True,True,True
2255591,63780796914942,-13.75913,2.608121,-0.05044594,0.02587118,0.856759,0.04728082,-0.5128931,0.01300073,0.002967102,-0.02319074,-0.003860474,-0.1479797,0.9889679,0.03153919,0.004329498,-0.02385703,0.03153919,0.004329498,-0.02385703,0.01043701,-0.1508026,0.9884949,0.01043701,-0.1508026,0.9884949,2.803955,2.803955,True,True,True
2255599,63780796914942,-13.75913,2.608121,-0.05044594,0.02587118,0.856759,0.04728082,-0.5128931,0.01316083,0.002978272,-0.02320809,-0.003646851,-0.1475525,0.9890442,0.03153916,0.004329498,-0.0238781,0.03153916,0.004329498,-0.0238781,0.01075745,-0.1498871,0.9886322,0.01075745,-0.1498871,0.9886322,2.797394,2.797394,True,True,True
2255607,63780796914942,-13.75913,2.608121,-0.05044594,0.02587118,0.856759,0.04728082,-0.5128931,0.01309918,0.002973374,-0.02321085,-0.003158569,-0.1475525,0.9890442,0.03153916,0.004329483,-0.02388692,0.03153916,0.004329483,-0.02388692,0.0116272,-0.1499329,0.9886169,0.0116272,-0.1499329,0.9886169,2.79184,2.79184,True,True,True
2255616,63780796914942,-13.75913,2.608121,-0.05044594,0.02587118,0.856759,0.04728082,-0.5128931,0.0128652,0.002955506,-0.02320157,-0.003387451,-0.1474152,0.9890594,0.03153916,0.004328858,-0.02388692,0.03153916,0.004328858,-0.02388692,0.0118103,-0.1498108,0.9886322,0.0118103,-0.1498108,0.9886322,2.791718,2.791718,True,True,True
2255624,63780796914942,-13.75913,2.608121,-0.05044594,0.02587118,0.856759,0.04728082,-0.5128931,0.01271178,0.002943665,-0.02319579,-0.003494263,-0.147522,0.9890442,0.03153916,0.004328202,-0.02388692,0.03153916,0.004328202,-0.02388692,0.01185608,-0.1498566,0.9886322,0.01185608,-0.1498566,0.9886322,2.791794,2.791794,True,True,True
2255632,63780796914942,-13.75913,2.608121,-0.05044594,0.02587118,0.856759,0.04728082,-0.5128931,0.01267552,0.002939102,-0.02319429,-0.003433228,-0.1473846,0.9890594,0.03153916,0.00432631,-0.02388904,0.03153916,0.00432631,-0.02388904,0.01185608,-0.1493835,0.9886932,0.01185608,-0.1493835,0.9886932,2.792038,2.792038,True,True,True
2255641,63780796914942,-13.75913,2.608121,-0.05044594,0.02587118,0.856759,0.04728082,-0.5128931,0.01268413,0.002939468,-0.02319756,-0.003082275,-0.1472015,0.98909,0.03153916,0.004325928,-0.02389542,0.03153916,0.004325928,-0.02389542,0.01185608,-0.1490173,0.9887543,0.01185608,-0.1490173,0.9887543,2.791748,2.791748,True,True,True
