UnityTS,Heart,Breath,GSR
63785977240971,28400,30860,3294
63785977240980,27976,30856,3292
63785977240991,27576,30942,3260
63785977241000,27193,31216,3277
63785977241009,26857,31124,3364
63785977241023,26554,31252,3224
63785977241029,26292,31178,3333
63785977241038,26058,31354,3222
63785977241052,25871,31300,3222
63785977241060,25716,31488,3249
63785977241072,25579,31312,3257
63785977241083,25473,31364,3211
63785977241089,25378,31384,3258
63785977241103,25304,31248,3279
63785977241110,25240,31212,3232
63785977241124,25186,31124,3245
63785977241145,25128,31604,3243
63785977241145,25036,31650,3205
63785977241154,24925,31680,3213
63785977241162,24805,31492,3238
63785977241184,24659,31776,3354
63785977241186,24516,31694,3239
63785977241189,24428,31593,3284
63785977241202,24532,31620,3233
63785977241219,25102,31608,3364
63785977241244,26448,31782,3278
63785977241246,28660,31684,3192
63785977241253,31490,31552,3198
63785977241255,34596,31498,3208
63785977241259,37614,31472,3194
63785977241270,40344,31376,3215
63785977241279,42672,31404,3195
63785977241293,44552,31154,3215
63785977241299,45996,31252,3189
63785977241318,47012,31144,3198
63785977241320,47632,31128,3231
63785977241337,47864,31092,3228
63785977241339,47756,31172,3198
63785977241359,47364,31162,3202
63785977241362,46732,31231,3271
63785977241371,45888,31498,3227
63785977241377,44892,31320,3233
63785977241397,43768,31536,3298
63785977241401,42572,31441,3214
63785977241414,41312,31528,3336
63785977241418,39996,31600,3285
63785977241435,38625,31620,3298
63785977241444,37188,31672,3244
63785977241447,35756,31636,3247
63785977241461,34360,31634,3286
63785977241473,33061,31668,3309
63785977241477,31930,31484,3285
63785977241491,31026,31658,3290
63785977241505,30380,31656,3381
63785977241507,30026,31656,3266
63785977241521,29916,31616,3345
63785977241530,30040,31636,3292
63785977241544,30312,31708,3340
63785977241548,30708,31480,3352
63785977241560,31169,31620,3330
63785977241570,31628,31611,3322
63785977241590,32038,31649,3329
63785977241590,32373,31572,3397
63785977241599,32634,31438,3375
63785977241613,32800,31434,3410
63785977241621,32864,31624,3377
63785977241633,32836,31418,3450
63785977241636,32724,31634,3462
63785977241650,32512,31665,3444
63785977241664,32256,31643,3438
63785977241673,31928,31444,3492
63785977241682,31544,31639,3429
