UnityTS,Heart,Breath,GSR
63785529135202,26852,34864,82
63785529135218,26618,34641,79
63785529135221,26397,33780,83
63785529135235,26216,33628,80
63785529135244,26068,33393,83
63785529135260,25964,32846,91
63785529135260,25924,32820,86
63785529135273,25950,32528,91
63785529135279,26072,32074,99
63785529135295,26332,32048,97
63785529135299,26754,31932,101
63785529135313,27332,32044,115
63785529135319,28016,31806,120
63785529135330,28768,31764,114
63785529135349,29545,31970,120
63785529135352,30281,31884,119
63785529135360,30967,31938,100
63785529135377,31580,31781,102
63785529135379,32101,31784,117
63785529135393,32524,31888,120
63785529135399,32838,32068,131
63785529135416,33044,32316,147
63785529135419,33135,32752,154
63785529135433,33137,32897,161
63785529135437,33060,33067,163
63785529135453,32922,33052,157
63785529135463,32748,33456,140
63785529135476,32544,33656,157
63785529135482,32348,33824,145
63785529135493,32177,33988,150
63785529135507,32048,33912,153
63785529135522,31948,34309,137
63785529135522,31880,34408,149
63785529135552,31864,34312,135
63785529135557,31892,34712,123
63785529135560,31964,34612,115
63785529135562,32072,34636,116
63785529135573,32184,34436,124
63785529135580,32276,34408,104
63785529135593,32344,34224,113
63785529135602,32388,34152,104
63785529135613,32412,34081,103
63785529135627,32401,33945,98
63785529135630,32349,33882,100
63785529135643,32257,34209,100
63785529135649,32168,34232,94
63785529135660,32068,34240,98
63785529135674,32013,34232,102
63785529135680,31988,34116,95
63785529135697,32004,34292,99
63785529135699,32064,34276,104
63785529135713,32160,33938,71
63785529135722,32272,34009,108
63785529135733,32418,33858,94
63785529135747,32601,33808,94
63785529135753,32864,33848,93
63785529135757,33208,33808,106
63785529135774,33628,33584,94
63785529135783,34104,33852,88
63785529135790,34576,33684,86
63785529135803,35040,33586,86
63785529135814,35445,33898,77
63785529135823,35796,33848,75
63785529135827,36072,34001,73
63785529135841,36232,33908,70
63785529135852,36289,34194,68
63785529135861,36244,33986,64
63785529135872,36080,34028,64
63785529135886,35836,34108,59
63785529135888,35496,33680,52
63785529135902,35072,33368,44
63785529135911,34600,33092,32
63785529135925,34100,32872,26
63785529135931,33617,32528,26
63785529135944,33173,31840,26
63785529135948,32820,31460,27
63785529135961,32566,30916,54
63785529135973,32416,30662,77
63785529135980,32384,30060,85
63785529135994,32480,29384,83
63785529136003,32720,28666,107
63785529136014,33064,27881,112
63785529136032,33504,27036,118
63785529136032,33980,26260,121
63785529136046,34452,25428,129
63785529136049,34880,24620,137
63785529136068,35236,23945,152
63785529136072,35500,23339,179
63785529136081,35640,22776,163
63785529136099,35680,22296,183
63785529136102,35596,21804,191
63785529136115,35406,21442,198
63785529136124,35120,21104,200
63785529136130,34796,20737,205
63785529136144,34434,20198,228
63785529136161,34060,19616,194
63785529136162,33700,19084,198
63785529136188,33393,18443,202
63785529136193,33188,18039,193
63785529136195,33144,17444,185
63785529136202,33256,17165,215
63785529136213,33514,16908,228
63785529136219,33864,17010,266
63785529136233,34248,17002,326
63785529136242,34588,17023,324
63785529136253,34852,17269,366
63785529136267,34996,17429,403
63785529136269,35036,17466,372
63785529136283,34960,17533,362
63785529136291,34800,17750,385
63785529136304,34581,18104,383
63785529136311,34292,18401,431
63785529136324,33989,18678,439
63785529136331,33676,18932,425
63785529136348,33380,19096,450
63785529136348,33128,19402,432
63785529136362,32932,19654,430
63785529136373,32844,19860,385
63785529136403,32904,19971,391
63785529136407,33140,20024,366
63785529136411,33533,20144,321
63785529136414,34024,20340,290
63785529136418,34564,20264,260
63785529136437,35124,20356,242
63785529136441,35637,20304,212
63785529136457,36092,20436,202
63785529136461,36476,20421,187
63785529136478,36780,20517,177
63785529136478,36988,20492,157
63785529136496,37082,20449,160
63785529136499,37028,20388,152
63785529136513,36860,20350,163
63785529136527,36568,20352,127
63785529136530,36220,20538,143
63785529136543,35796,20539,115
63785529136552,35328,20556,119
63785529136566,34852,20494,111
63785529136572,34384,20606,117
63785529136586,33952,20420,111
63785529136590,33595,20320,112
63785529136603,33301,19943,105
63785529136615,33112,19840,114
63785529136623,33044,19496,108
63785529136637,33161,19162,109
63785529136643,33448,19048,105
63785529136660,33867,18776,100
63785529136662,34376,18594,80
63785529136675,34896,18518,40
63785529136679,35368,18506,26
63785529136695,35736,18300,25
63785529136704,35968,18252,25
63785529136713,36076,18077,25
63785529136719,36048,18122,38
63785529136735,35912,18174,47
63785529136739,35724,18377,57
63785529136753,35476,18280,63
63785529136762,35216,18602,65
63785529136773,34960,18741,68
63785529136787,34720,18823,70
63785529136789,34484,18920,74
63785529136808,34270,19104,81
63785529136833,34068,19260,84
63785529136836,33917,19256,84
63785529136838,33816,19612,102
63785529136842,33784,19768,100
63785529136853,33818,20034,103
63785529136859,33920,20280,114
63785529136873,34088,20479,112
63785529136887,34277,20704,127
63785529136891,34472,20916,110
63785529136909,34652,21212,107
63785529136912,34780,21384,101
63785529136921,34864,21564,96
63785529136937,34851,21736,102
63785529136940,34756,21904,110
63785529136953,34564,22117,104
63785529136962,34308,22212,99
63785529136973,34020,22324,106
63785529136980,33760,22388,111
63785529136993,33554,22576,101
63785529137002,33400,22560,112
63785529137011,33244,22716,116
63785529137025,33083,22702,115
63785529137034,32892,22758,111
63785529137040,32688,22764,107
63785529137055,32500,22683,106
63785529137059,32370,22620,110
63785529137073,32376,22492,102
63785529137087,32624,22380,102
63785529137090,33101,22368,110
63785529137104,33804,22368,127
63785529137113,34672,22452,115
63785529137119,35640,22608,127
63785529137135,36630,22848,114
63785529137139,37532,23008,134
63785529137153,38264,23356,123
63785529137162,38760,23681,112
63785529137182,39008,24028,111
63785529137182,39008,24399,122
63785529137190,38786,24810,160
63785529137204,38370,25184,153
63785529137216,37825,25572,162
63785529137222,37244,25829,188
63785529137231,36652,25984,206
63785529137244,36106,26250,228
63785529137251,35616,26352,247
63785529137265,35182,26408,261
63785529137271,34816,26476,260
63785529137284,34553,26589,280
63785529137296,34400,26609,221
63785529137300,34344,26748,189
63785529137313,34384,26908,182
63785529137321,34508,26960,170
63785529137337,34692,27076,184
63785529137341,34905,27252,183
63785529137355,35110,27272,156
63785529137358,35269,27284,158
63785529137375,35393,27298,161
63785529137384,35436,27200,152
63785529137397,35412,27192,159
63785529137404,35330,27178,137
63785529137419,35181,27192,147
63785529137426,34978,27281,132
63785529137429,34760,27384,125
63785529137443,34536,27525,140
63785529137473,34320,27692,137
63785529137475,34081,27840,110
63785529137478,33808,27938,107
63785529137481,33540,27932,100
63785529137502,33284,27832,100
63785529137502,33048,27662,92
63785529137510,32832,27460,90
63785529137527,32660,27210,75
63785529137530,32580,26980,69
63785529137544,32640,26796,67
63785529137550,32865,26682,72
63785529137564,33240,26654,80
63785529137568,33717,26666,84
63785529137582,34208,26680,94
63785529137596,34664,26732,101
63785529137599,35052,26688,107
63785529137622,35344,26906,97
63785529137624,35532,26998,104
63785529137636,35616,27160,98
63785529137642,35600,27288,89
63785529137658,35512,27476,102
63785529137662,35368,27546,109
63785529137676,35212,27736,116
63785529137680,35073,27848,117
63785529137696,34928,27920,125
63785529137700,34792,28032,168
63785529137712,34636,28124,143
63785529137726,34468,28188,141
63785529137737,34281,28264,172
63785529137741,34100,28337,140
63785529137755,33922,28460,133
63785529137758,33748,28553,121
63785529137775,33608,28728,112
63785529137783,33500,28971,109
63785529137797,33432,29164,110
63785529137803,33354,29422,112
63785529137810,33256,29692,105
63785529137824,33132,29960,128
63785529137834,33008,30166,113
63785529137845,32878,30324,110
63785529137859,32737,30560,129
63785529137864,32604,30488,107
63785529137869,32448,30745,109
63785529137886,32296,30792,122
63785529137889,32120,31164,112
63785529137903,31944,31341,116
63785529137912,31753,31560,122
63785529137925,31593,31764,123
63785529137932,31456,31906,117
63785529137951,31340,32144,115
63785529137951,31198,32141,138
63785529137971,31066,32204,112
63785529137971,30976,31992,113
63785529137984,30936,31904,113
63785529137991,30976,32084,105
63785529138005,31116,31893,103
63785529138009,31420,32205,112
63785529138022,31849,32040,109
63785529138039,32369,32416,107
63785529138041,32896,32554,116
63785529138053,33392,32521,113
63785529138061,33785,32668,102
63785529138084,34068,33160,108
63785529138084,34212,33416,117
63785529138113,34248,33773,130
63785529138116,34132,33920,108
63785529138118,33932,34528,91
63785529138121,33666,34780,115
63785529138132,33368,35560,115
63785529138143,33076,35658,115
63785529138152,32781,36296,92
63785529138166,32500,36804,117
63785529138172,32230,37192,117
63785529138186,31984,37468,116
63785529138190,31770,37732,113
63785529138203,31629,37996,110
63785529138220,31544,38308,115
63785529138228,31528,38704,105
63785529138232,31581,39112,105
63785529138246,31688,39322,121
63785529138252,31820,39820,133
63785529138272,31984,40057,116
63785529138272,32152,40336,117
63785529138286,32321,40936,116
63785529138290,32468,41624,112
63785529138304,32592,42220,121
63785529138312,32674,42892,131
63785529138320,32720,43168,110
63785529138331,32736,43692,127
63785529138340,32708,44500,104
63785529138350,32656,45068,121
63785529138364,32596,45656,113
63785529138370,32514,46454,112
63785529138384,32450,47082,115
63785529134694,32464,34149,142
63785529134704,32312,34073,141
63785529134729,32120,33864,135
63785529134746,31884,33564,134
63785529134747,31624,33576,119
63785529134759,31318,33598,122
63785529134763,30994,33440,109
63785529134767,30672,33296,109
63785529134770,30392,33020,90
63785529134790,30172,32708,83
63785529134792,30068,32080,72
63785529134801,30115,31188,65
63785529134812,30352,30672,62
63785529134821,30825,29960,57
63785529134832,31544,29176,58
63785529134846,32510,28794,62
63785529134850,33680,28596,57
63785529134864,34996,28682,83
63785529134867,36372,29320,111
63785529134881,37720,30422,134
63785529134910,38924,31776,100
63785529134913,39780,33150,162
63785529134915,40142,34528,181
63785529134919,39980,35688,185
63785529134931,39409,36888,209
63785529134940,38472,38056,221
63785529134954,37248,39098,238
63785529134960,35912,39548,237
63785529134977,34646,40337,266
63785529134980,33516,40484,222
63785529134989,32570,40600,226
63785529135003,31796,41152,232
63785529135009,31142,41120,231
63785529135023,30604,41522,211
63785529135034,30178,41601,170
63785529135038,29836,41488,163
63785529135064,29580,41412,163
63785529135068,29376,40744,159
63785529135072,29200,40288,117
63785529135086,29044,39844,119
63785529135089,28904,39444,104
63785529135108,28776,38456,92
63785529135114,28628,38104,63
63785529135121,28473,37500,84
63785529135132,28304,36609,82
63785529135140,28120,36230,84
63785529135153,27921,36040,81
63785529135167,27721,35898,84
63785529135171,27516,35200,87
63785529135185,27308,35200,63
63785529135202,27087,34760,83
63785529135202,26852,34864,82
63785529135218,26618,34641,79
63785529135221,26397,33780,83
63785529135235,26216,33628,80
63785529135244,26068,33393,83
63785529135260,25964,32846,91
63785529135260,25924,32820,86
63785529135273,25950,32528,91
63785529135279,26072,32074,99
63785529135295,26332,32048,97
63785529135299,26754,31932,101
63785529135313,27332,32044,115
63785529135319,28016,31806,120
63785529135330,28768,31764,114
63785529135349,29545,31970,120
63785529135352,30281,31884,119
63785529135360,30967,31938,100
63785529135377,31580,31781,102
63785529135379,32101,31784,117
63785529135393,32524,31888,120
63785529135399,32838,32068,131
63785529135416,33044,32316,147
63785529135419,33135,32752,154
63785529135433,33137,32897,161
63785529135437,33060,33067,163
63785529135453,32922,33052,157
63785529135463,32748,33456,140
63785529135476,32544,33656,157
63785529135482,32348,33824,145
63785529135493,32177,33988,150
63785529135507,32048,33912,153
63785529135522,31948,34309,137
63785529135522,31880,34408,149
63785529135552,31864,34312,135
63785529135557,31892,34712,123
63785529135560,31964,34612,115
63785529135562,32072,34636,116
63785529135573,32184,34436,124
63785529135580,32276,34408,104
63785529135593,32344,34224,113
63785529135602,32388,34152,104
63785529135613,32412,34081,103
63785529135627,32401,33945,98
63785529135630,32349,33882,100
63785529135643,32257,34209,100
63785529135649,32168,34232,94
63785529135660,32068,34240,98
63785529135674,32013,34232,102
63785529135680,31988,34116,95
63785529135697,32004,34292,99
63785529135699,32064,34276,104
63785529135713,32160,33938,71
63785529135722,32272,34009,108
63785529135733,32418,33858,94
63785529135747,32601,33808,94
63785529135753,32864,33848,93
63785529135757,33208,33808,106
63785529135774,33628,33584,94
63785529135783,34104,33852,88
63785529135790,34576,33684,86
63785529135803,35040,33586,86
63785529135814,35445,33898,77
63785529135823,35796,33848,75
63785529135827,36072,34001,73
63785529135841,36232,33908,70
63785529135852,36289,34194,68
63785529135861,36244,33986,64
63785529135872,36080,34028,64
63785529135886,35836,34108,59
63785529135888,35496,33680,52
