UnityTS,Heart,Breath,GSR
63786152054452,37996,32444,99
63786152054468,36876,32444,98
63786152054471,35980,32440,96
63786152054484,35192,32448,112
63786152053370,6298,33176,99
63786152053371,6497,33032,94
63786152053387,7924,33148,101
63786152053399,11302,33189,110
63786152053403,16864,32940,94
63786152053416,24100,32864,95
63786152053418,32016,32676,102
63786152053442,39610,32856,109
63786152053445,46376,32800,110
63786152053451,52228,32890,98
63786152053465,57104,32700,101
63786152053471,61072,32628,94
63786152053487,64132,32592,94
63786152053490,65424,32588,100
63786152053500,65436,32476,94
63786152053521,65428,32612,93
63786152053527,65428,32586,93
63786152053531,65420,32548,92
63786152053556,65432,32698,105
63786152053556,65424,32604,98
63786152053560,65438,32672,102
63786152053569,65394,32576,100
63786152053583,64880,32524,76
63786152053614,64082,32828,98
63786152053616,63012,32906,98
63786152053619,61660,32628,98
63786152053621,60040,32508,97
63786152053635,58104,32488,92
63786152053640,55892,32511,94
63786152053654,53564,32532,96
63786152053657,51176,32562,97
63786152053682,48836,32640,108
63786152053684,46600,32770,101
63786152053691,44568,32680,99
63786152053704,42760,32702,100
63786152053714,41170,32724,93
63786152053723,39844,32666,93
63786152053727,38696,32680,100
63786152053741,37750,32536,115
63786152053760,36950,32536,79
63786152053762,36266,32464,95
63786152053771,35660,32456,101
63786152053785,35042,32622,97
63786152053789,34374,32446,95
63786152053803,33640,32648,94
63786152053816,32806,32682,100
63786152053827,31909,32626,100
63786152053831,30936,32680,97
63786152053849,29915,32436,97
63786152053858,28826,32568,98
63786152053863,27674,32496,99
63786152053869,26482,32697,82
63786152053884,25264,32784,94
63786152053892,24034,32750,101
63786152053909,22821,32616,93
63786152053911,21592,32664,94
63786152053936,20372,32409,95
63786152053936,19112,32817,100
63786152053945,17894,32357,99
63786152053949,16742,32345,99
63786152053968,15689,32604,97
63786152053971,14712,32416,94
63786152053980,13752,32544,94
63786152054008,12820,32884,101
63786152054017,11931,32308,93
63786152054019,11062,32292,96
63786152054032,10254,32242,98
63786152054034,9475,32486,110
63786152054038,8722,32852,84
63786152054052,8033,32256,83
63786152054061,7349,32312,93
63786152054072,6679,32764,104
63786152054081,6048,32504,93
63786152054094,5584,32649,108
63786152054101,5570,32754,100
63786152054112,6502,32353,102
63786152054118,9078,32452,94
63786152054133,13713,32824,98
63786152054140,20196,32752,96
63786152054156,27633,32339,93
63786152054165,35104,32462,95
63786152054173,41984,32554,100
63786152054177,47962,32216,99
63786152054194,53066,32176,98
63786152054197,57236,32176,98
63786152054211,60546,32200,93
63786152054225,63028,32168,95
63786152054229,64768,32188,91
63786152054254,65416,32582,95
63786152054256,65424,32402,83
63786152054265,65424,32197,97
63786152054271,65420,32333,99
63786152054290,65336,32284,85
63786152054291,64832,32680,96
63786152054300,64088,32552,91
63786152054316,63172,32180,99
63786152054320,62136,32176,94
63786152054334,60928,32137,91
63786152054340,59535,32196,87
63786152054365,57904,32184,98
63786152054365,56052,32116,98
63786152054368,53972,32208,93
63786152054385,51728,32224,99
63786152054393,49440,32288,97
63786152054405,47112,32320,91
63786152054408,44888,32360,94
63786152054427,42832,32554,99
63786152054433,40965,32424,102
63786152054439,39346,32392,99
63786152054452,37996,32444,99
63786152054468,36876,32444,98
63786152054471,35980,32440,96
63786152054484,35192,32448,112
63786152054496,34504,32385,97
63786152054499,33853,32416,99
63786152054515,33228,32137,96
63786152054519,32600,32132,99
63786152054532,31916,32152,99
63786152054541,31181,32108,99
63786152054553,30382,32290,101
63786152054564,29513,32390,95
63786152054570,28552,32292,95
63786152054584,27520,32376,99
63786152054592,26470,32456,98
63786152054606,25392,32360,100
63786152054617,24296,32202,91
63786152054619,23176,32512,100
63786152054631,21997,32312,92
63786152054644,20785,32562,101
63786152054651,19564,32586,99
63786152054665,18351,32482,95
63786152054672,17188,32186,96
63786152054683,16013,32069,94
63786152054688,14896,32584,98
63786152054705,13849,32597,100
63786152054708,12862,32420,93
63786152054727,11941,32620,92
63786152054730,11039,32560,94
63786152054743,10175,32588,94
63786152054762,9349,32576,98
63786152054768,8576,32604,94
63786152054771,7846,32072,94
63786152054784,7185,32562,98
63786152054797,6566,32465,97
63786152054801,6041,32552,98
63786152054821,5565,32168,100
63786152054833,5152,32612,97
63786152054833,4753,32504,98
63786152054837,4365,32120,113
63786152054851,3993,32462,98
63786152054866,3643,32336,94
63786152054894,3281,32200,93
63786152054896,2903,32088,100
63786152054901,2539,32488,99
63786152054903,2260,32011,95
63786152054910,2356,32526,102
63786152054923,3303,32528,103
63786152054930,5697,32636,97
63786152054939,10131,32588,96
63786152054957,16684,32504,92
63786152054964,24545,32170,94
63786152054970,32616,32232,109
63786152054984,40096,32326,94
63786152054995,46554,32264,97
63786152054999,51964,32096,99
63786152055021,56408,32151,96
63786152055021,59912,32096,98
63786152055033,62520,32148,95
63786152055049,64324,31986,93
63786152055051,65428,32003,95
63786152055065,65426,32104,98
63786152055067,65420,31826,93
63786152055076,65430,32138,95
63786152055089,65076,32060,93
63786152055103,64444,31932,107
63786152055107,63616,31992,108
63786152055121,62657,31960,98
63786152055139,61612,32088,93
63786152055144,60416,31950,96
63786152055152,59068,31944,99
63786152055158,57530,32096,100
63786152055177,55760,31926,94
63786152055180,53792,32015,94
63786152055192,51668,32040,97
63786152055206,49424,32029,94
63786152055208,47162,32064,100
63786152055222,45048,32196,95
63786152055233,43128,32288,94
63786152055247,41416,32162,101
63786152055251,39982,32162,100
63786152055260,38808,32160,94
63786152055296,37856,32164,95
63786152055296,37050,32136,93
63786152055299,36386,32097,95
63786152055301,35796,32172,100
63786152055315,35261,32156,99
63786152055321,34768,32096,97
63786152055330,34248,31924,92
63786152055344,33676,32152,97
63786152055350,33008,32144,100
63786152055369,32284,31880,102
63786152055370,31496,32138,101
63786152055385,30636,32076,95
63786152055388,29708,31984,99
63786152055399,28724,31968,100
63786152055413,27688,32004,93
63786152055417,26615,31828,101
63786152055431,25504,31996,90
63786152055450,24352,32037,101
63786152055452,23236,31946,94
63786152055470,22096,31868,96
63786152055470,20963,32208,94
63786152055494,19814,31689,94
63786152055496,18676,32046,100
63786152055499,17584,32216,95
63786152055533,16546,32221,98
63786152055535,15557,31928,99
63786152055537,14597,31792,102
63786152055540,13669,32172,94
63786152055553,12844,32244,100
63786152055557,12092,31760,94
63786152055592,11396,32144,95
63786152055601,10701,31744,82
63786152055604,10022,32291,92
63786152055606,9343,32076,109
63786152055609,8662,32252,98
63786152055622,7974,32315,98
63786152055636,7254,31898,101
63786152055640,6570,32128,99
63786152055666,6073,32336,95
63786152055666,6023,32290,96
63786152055669,6864,32000,94
63786152055685,9166,31960,96
63786152055689,13318,32321,82
63786152055700,19200,32050,98
63786152055708,26060,31974,93
63786152055723,33080,31960,101
63786152055727,39554,32026,98
63786152055741,45172,31944,112
63786152055755,49912,31817,93
63786152055758,53784,31822,95
63786152055772,56816,31852,95
63786152055795,59016,31728,97
63786152055795,60522,31729,98
63786152055806,61385,31789,101
63786152055810,61712,31808,93
63786152055824,61616,31806,99
63786152055830,61114,31761,93
63786152055852,60345,31584,94
63786152055852,59396,31729,99
63786152055864,58300,31844,97
63786152055870,57086,31780,99
63786152055891,55684,31805,99
63786152055894,54120,31787,95
63786152055897,52344,31792,100
63786152055910,50376,31796,91
63786152055921,48260,32023,98
63786152055935,46025,31930,100
63786152055941,43759,31934,87
63786152055955,41596,32058,95
63786152055958,39616,32116,97
63786152055972,37900,32064,94
63786152055979,36442,32072,94
63786152055992,35256,32128,94
63786152056005,34346,32106,95
63786152056012,33676,32052,94
63786152056026,33223,31846,97
63786152056030,32874,32093,100
63786152056041,32570,32104,96
63786152056055,32308,32040,99
63786152056064,32000,32040,72
63786152056074,31610,32048,99
63786152056080,31114,32128,99
63786152056094,30492,32144,101
63786152056115,29776,32064,99
63786152056115,28984,32059,95
63786152056136,28152,32026,92
63786152056138,27204,32024,98
63786152056143,26160,32010,93
63786152056159,25133,32120,98
63786152056177,24078,32077,102
63786152056177,23000,32080,95
63786152056179,21920,32240,97
63786152056188,20840,32066,103
63786152056199,19804,31884,101
63786152056214,18819,31850,93
63786152056217,17925,32072,105
63786152056231,17032,32350,101
63786152056253,16105,31876,94
63786152056256,15167,32300,100
63786152056266,14261,32360,101
63786152056268,13422,31976,105
63786152056291,12617,32440,98
63786152056293,11843,32332,94
63786152056300,11076,31804,93
63786152053370,6298,33176,99
63786152053371,6497,33032,94
63786152053387,7924,33148,101
63786152053399,11302,33189,110
63786152053403,16864,32940,94
63786152053416,24100,32864,95
63786152053418,32016,32676,102
63786152053442,39610,32856,109
63786152053445,46376,32800,110
63786152053451,52228,32890,98
63786152053465,57104,32700,101
63786152053471,61072,32628,94
63786152053487,64132,32592,94
63786152053490,65424,32588,100
63786152053500,65436,32476,94
63786152053521,65428,32612,93
63786152053527,65428,32586,93
63786152053531,65420,32548,92
63786152053556,65432,32698,105
63786152053556,65424,32604,98
63786152053560,65438,32672,102
63786152053569,65394,32576,100
63786152053583,64880,32524,76
63786152053614,64082,32828,98
63786152053616,63012,32906,98
63786152053619,61660,32628,98
63786152053621,60040,32508,97
63786152053635,58104,32488,92
63786152053640,55892,32511,94
63786152053654,53564,32532,96
63786152053657,51176,32562,97
63786152053682,48836,32640,108
63786152053684,46600,32770,101
63786152053691,44568,32680,99
63786152053704,42760,32702,100
63786152053714,41170,32724,93
63786152053723,39844,32666,93
63786152053727,38696,32680,100
63786152053741,37750,32536,115
63786152053760,36950,32536,79
63786152053762,36266,32464,95
63786152053771,35660,32456,101
63786152053785,35042,32622,97
63786152053789,34374,32446,95
63786152053803,33640,32648,94
63786152053816,32806,32682,100
63786152053827,31909,32626,100
63786152053831,30936,32680,97
63786152053849,29915,32436,97
63786152053858,28826,32568,98
63786152053863,27674,32496,99
63786152053869,26482,32697,82
63786152053884,25264,32784,94
63786152053892,24034,32750,101
63786152053909,22821,32616,93
63786152053911,21592,32664,94
63786152053936,20372,32409,95
63786152053936,19112,32817,100
63786152053945,17894,32357,99
63786152053949,16742,32345,99
63786152053968,15689,32604,97
63786152053971,14712,32416,94
63786152053980,13752,32544,94
63786152054008,12820,32884,101
63786152054017,11931,32308,93
63786152054019,11062,32292,96
63786152054032,10254,32242,98
63786152054034,9475,32486,110
63786152054038,8722,32852,84
63786152054052,8033,32256,83
63786152054061,7349,32312,93
63786152054072,6679,32764,104
63786152054081,6048,32504,93
63786152054094,5584,32649,108
63786152054101,5570,32754,100
63786152054112,6502,32353,102
63786152054118,9078,32452,94
63786152054133,13713,32824,98
63786152054140,20196,32752,96
63786152054156,27633,32339,93
63786152054165,35104,32462,95
63786152054173,41984,32554,100
63786152054177,47962,32216,99
63786152054194,53066,32176,98
63786152054197,57236,32176,98
63786152054211,60546,32200,93
63786152054225,63028,32168,95
63786152054229,64768,32188,91
63786152054254,65416,32582,95
63786152054256,65424,32402,83
63786152054265,65424,32197,97
63786152054271,65420,32333,99
63786152054290,65336,32284,85
63786152054291,64832,32680,96
63786152054300,64088,32552,91
63786152054316,63172,32180,99
63786152054320,62136,32176,94
63786152054334,60928,32137,91
63786152054340,59535,32196,87
63786152054365,57904,32184,98
63786152054365,56052,32116,98
63786152054368,53972,32208,93
63786152054385,51728,32224,99
63786152054393,49440,32288,97
63786152054405,47112,32320,91
63786152054408,44888,32360,94
63786152054427,42832,32554,99
63786152054433,40965,32424,102
63786152054439,39346,32392,99
63786152054452,37996,32444,99
63786152054468,36876,32444,98
63786152054471,35980,32440,96
63786152054484,35192,32448,112
63786152054496,34504,32385,97
63786152054499,33853,32416,99
63786152054515,33228,32137,96
63786152054519,32600,32132,99
63786152054532,31916,32152,99
63786152054541,31181,32108,99
63786152054553,30382,32290,101
63786152054564,29513,32390,95
63786152054570,28552,32292,95
63786152054584,27520,32376,99
63786152054592,26470,32456,98
63786152054606,25392,32360,100
63786152054617,24296,32202,91
63786152054619,23176,32512,100
63786152054631,21997,32312,92
63786152054644,20785,32562,101
63786152054651,19564,32586,99
63786152054665,18351,32482,95
63786152054672,17188,32186,96
63786152054683,16013,32069,94
63786152054688,14896,32584,98
63786152054705,13849,32597,100
63786152054708,12862,32420,93
63786152054727,11941,32620,92
63786152054730,11039,32560,94
63786152054743,10175,32588,94
63786152054762,9349,32576,98
63786152054768,8576,32604,94
63786152054771,7846,32072,94
63786152054784,7185,32562,98
63786152054797,6566,32465,97
63786152054801,6041,32552,98
63786152054821,5565,32168,100
63786152054833,5152,32612,97
63786152054833,4753,32504,98
63786152054837,4365,32120,113
63786152054851,3993,32462,98
63786152054866,3643,32336,94
63786152054894,3281,32200,93
63786152054896,2903,32088,100
63786152054901,2539,32488,99
63786152054903,2260,32011,95
63786152054910,2356,32526,102
63786152054923,3303,32528,103
63786152054930,5697,32636,97
63786152054939,10131,32588,96
63786152054957,16684,32504,92
63786152054964,24545,32170,94
63786152054970,32616,32232,109
63786152054984,40096,32326,94
63786152054995,46554,32264,97
63786152054999,51964,32096,99
63786152055021,56408,32151,96
63786152055021,59912,32096,98
63786152055033,62520,32148,95
63786152055049,64324,31986,93
63786152055051,65428,32003,95
63786152055065,65426,32104,98
63786152055067,65420,31826,93
63786152055076,65430,32138,95
63786152055089,65076,32060,93
63786152055103,64444,31932,107
63786152055107,63616,31992,108
63786152055121,62657,31960,98
63786152055139,61612,32088,93
63786152055144,60416,31950,96
63786152055152,59068,31944,99
63786152055158,57530,32096,100
63786152055177,55760,31926,94
63786152055180,53792,32015,94
63786152055192,51668,32040,97
63786152055206,49424,32029,94
63786152055208,47162,32064,100
63786152055222,45048,32196,95
63786152055233,43128,32288,94
63786152055247,41416,32162,101
63786152055251,39982,32162,100
63786152055260,38808,32160,94
63786152055296,37856,32164,95
63786152055296,37050,32136,93
63786152055299,36386,32097,95
63786152055301,35796,32172,100
63786152055315,35261,32156,99
63786152055321,34768,32096,97
63786152055330,34248,31924,92
63786152055344,33676,32152,97
63786152055350,33008,32144,100
63786152055369,32284,31880,102
63786152055370,31496,32138,101
63786152055385,30636,32076,95
63786152055388,29708,31984,99
63786152055399,28724,31968,100
63786152055413,27688,32004,93
63786152055417,26615,31828,101
63786152055431,25504,31996,90
63786152055450,24352,32037,101
63786152055452,23236,31946,94
63786152055470,22096,31868,96
63786152055470,20963,32208,94
63786152055494,19814,31689,94
63786152055496,18676,32046,100
63786152055499,17584,32216,95
63786152055533,16546,32221,98
63786152055535,15557,31928,99
63786152055537,14597,31792,102
63786152055540,13669,32172,94
63786152055553,12844,32244,100
63786152055557,12092,31760,94
63786152055592,11396,32144,95
63786152055601,10701,31744,82
63786152055604,10022,32291,92
63786152055606,9343,32076,109
63786152055609,8662,32252,98
63786152055622,7974,32315,98
63786152055636,7254,31898,101
63786152055640,6570,32128,99
63786152055666,6073,32336,95
63786152055666,6023,32290,96
63786152055669,6864,32000,94
63786152055685,9166,31960,96
63786152055689,13318,32321,82
63786152055700,19200,32050,98
63786152055708,26060,31974,93
63786152055723,33080,31960,101
63786152055727,39554,32026,98
63786152055741,45172,31944,112
63786152055755,49912,31817,93
63786152055758,53784,31822,95
63786152055772,56816,31852,95
63786152055795,59016,31728,97
63786152055795,60522,31729,98
63786152055806,61385,31789,101
63786152055810,61712,31808,93
63786152055824,61616,31806,99
63786152055830,61114,31761,93
63786152055852,60345,31584,94
63786152055852,59396,31729,99
63786152055864,58300,31844,97
63786152055870,57086,31780,99
63786152055891,55684,31805,99
63786152055894,54120,31787,95
63786152055897,52344,31792,100
63786152055910,50376,31796,91
63786152055921,48260,32023,98
63786152055935,46025,31930,100
63786152055941,43759,31934,87
63786152055955,41596,32058,95
63786152055958,39616,32116,97
63786152055972,37900,32064,94
63786152055979,36442,32072,94
63786152055992,35256,32128,94
63786152056005,34346,32106,95
63786152056012,33676,32052,94
63786152056026,33223,31846,97
63786152056030,32874,32093,100
63786152056041,32570,32104,96
63786152056055,32308,32040,99
63786152056064,32000,32040,72
63786152056074,31610,32048,99
63786152056080,31114,32128,99
63786152056094,30492,32144,101
63786152056115,29776,32064,99
63786152056115,28984,32059,95
63786152056136,28152,32026,92
63786152056138,27204,32024,98
63786152056143,26160,32010,93
63786152056159,25133,32120,98
63786152056177,24078,32077,102
63786152056177,23000,32080,95
63786152056179,21920,32240,97
63786152056188,20840,32066,103
63786152056199,19804,31884,101
63786152056214,18819,31850,93
63786152056217,17925,32072,105
63786152056231,17032,32350,101
63786152056253,16105,31876,94
63786152056256,15167,32300,100
63786152056266,14261,32360,101
63786152056268,13422,31976,105
63786152056291,12617,32440,98
63786152056293,11843,32332,94
63786152056300,11076,31804,93
63786152056315,10314,31756,98
63786152056318,9574,32232,87
63786152056332,8842,31786,95
63786152056341,8132,31756,98
63786152056347,7458,32512,95
63786152056364,6836,31761,101
63786152056367,6389,31733,95
63786152056381,6356,32556,100
63786152056390,7242,32572,93
63786152056407,9741,32266,95
63786152056411,14336,32175,101
63786152056422,20808,32076,99
63786152056430,28210,32176,95
63786152056441,35601,32232,96
63786152056455,42404,32237,90
63786152056459,48328,31996,98
63786152056473,53330,32068,77
63786152056479,57448,32138,92
63786152056495,60680,31974,98
63786152056498,63112,32015,100
63786152056514,64832,32012,99
63786152056523,65430,32001,94
63786152056530,65436,32348,101
63786152056538,65424,31920,99
63786152056552,65416,31988,98
63786152056556,65176,32040,93
63786152056572,64640,31862,99
63786152056578,63872,32092,98
63786152056597,62964,31976,94
63786152056599,61924,31928,93
63786152056623,60768,32060,95
63786152056627,59440,32050,93
63786152056627,57892,32092,94
63786152056643,56028,31982,93
63786152056650,53976,32008,95
63786152056668,51784,31962,99
63786152056671,49524,32013,97
63786152056677,47288,32000,105
63786152056691,45176,32176,100
63786152056700,43241,32184,99
63786152056717,41520,32227,93
63786152056721,40032,32294,99
63786152056732,38788,32234,100
63786152056736,37752,32266,95
63786152056750,36952,32148,94
63786152056759,36284,32098,101
63786152056773,35688,32252,98
63786152056779,35140,32288,100
63786152056811,34571,32260,99
63786152056813,33978,32233,100
63786152056816,33356,32040,100
63786152056818,32652,32280,90
63786152056833,31850,32276,99
63786152056842,30954,32256,109
63786152056851,30040,32265,102
63786152056857,29066,32213,93
63786152056871,28002,32194,99
63786152056878,26888,32276,99
63786152056892,25742,32328,98
63786152056906,24560,32156,99
63786152056910,23384,32236,112
63786152056922,22250,32232,101
63786152056929,21104,32260,99
63786152056940,19910,32466,71
63786152056949,18736,32460,95
63786152056960,17608,32416,96
63786152056976,16539,32276,94
63786152056979,15516,32127,93
63786152056986,14530,32488,94
63786152057006,13582,32032,109
63786152057008,12670,32444,92
63786152057027,11832,32328,93
63786152057029,11046,32180,99
63786152057048,10294,32224,98
63786152057051,9626,32546,98
63786152057057,9001,32002,99
63786152057071,8444,32352,99
63786152057082,7908,32530,71
63786152057096,7369,32188,98
63786152057105,6818,32524,100
63786152057111,6290,32230,99
63786152057118,5819,32059,100
63786152057130,5466,32036,97
63786152057147,5415,32508,100
63786152057152,6076,31812,100
63786152057167,8102,32616,100
63786152057173,11992,32333,94
63786152057181,17591,32432,102
63786152057192,24118,32340,95
63786152057206,30772,32072,88
63786152057210,36948,32184,95
63786152057219,42356,32210,92
63786152057232,46904,32076,99
63786152057239,50638,32088,99
63786152057246,53612,32088,96
63786152057260,55856,32022,94
63786152057269,57448,32072,99
63786152057286,58444,32077,93
63786152057289,58944,31984,98
63786152053370,6298,33176,99
63786152053371,6497,33032,94
63786152053387,7924,33148,101
63786152053399,11302,33189,110
63786152053403,16864,32940,94
63786152053416,24100,32864,95
63786152053418,32016,32676,102
63786152053442,39610,32856,109
63786152053445,46376,32800,110
63786152053451,52228,32890,98
63786152053465,57104,32700,101
63786152053471,61072,32628,94
63786152053487,64132,32592,94
63786152053490,65424,32588,100
63786152053500,65436,32476,94
63786152053521,65428,32612,93
63786152053527,65428,32586,93
63786152053531,65420,32548,92
63786152053556,65432,32698,105
63786152053556,65424,32604,98
63786152053560,65438,32672,102
63786152053569,65394,32576,100
63786152053583,64880,32524,76
63786152053614,64082,32828,98
63786152053616,63012,32906,98
63786152053619,61660,32628,98
63786152053621,60040,32508,97
63786152053635,58104,32488,92
63786152053640,55892,32511,94
63786152053654,53564,32532,96
63786152053657,51176,32562,97
63786152053682,48836,32640,108
63786152053684,46600,32770,101
63786152053691,44568,32680,99
63786152053704,42760,32702,100
63786152053714,41170,32724,93
63786152053723,39844,32666,93
63786152053727,38696,32680,100
63786152053741,37750,32536,115
63786152053760,36950,32536,79
63786152053762,36266,32464,95
63786152053771,35660,32456,101
63786152053785,35042,32622,97
63786152053789,34374,32446,95
63786152053803,33640,32648,94
63786152053816,32806,32682,100
63786152053827,31909,32626,100
63786152053831,30936,32680,97
63786152053849,29915,32436,97
63786152053858,28826,32568,98
63786152053863,27674,32496,99
63786152053869,26482,32697,82
63786152053884,25264,32784,94
63786152053892,24034,32750,101
63786152053909,22821,32616,93
63786152053911,21592,32664,94
63786152053936,20372,32409,95
63786152053936,19112,32817,100
63786152053945,17894,32357,99
63786152053949,16742,32345,99
63786152053968,15689,32604,97
63786152053971,14712,32416,94
63786152053980,13752,32544,94
63786152054008,12820,32884,101
63786152054017,11931,32308,93
63786152054019,11062,32292,96
63786152054032,10254,32242,98
63786152054034,9475,32486,110
63786152054038,8722,32852,84
63786152054052,8033,32256,83
63786152054061,7349,32312,93
63786152054072,6679,32764,104
63786152054081,6048,32504,93
63786152054094,5584,32649,108
63786152054101,5570,32754,100
63786152054112,6502,32353,102
63786152054118,9078,32452,94
63786152054133,13713,32824,98
63786152054140,20196,32752,96
63786152054156,27633,32339,93
63786152054165,35104,32462,95
63786152054173,41984,32554,100
63786152054177,47962,32216,99
63786152054194,53066,32176,98
63786152054197,57236,32176,98
63786152054211,60546,32200,93
63786152054225,63028,32168,95
63786152054229,64768,32188,91
63786152054254,65416,32582,95
63786152054256,65424,32402,83
63786152054265,65424,32197,97
63786152054271,65420,32333,99
63786152054290,65336,32284,85
63786152054291,64832,32680,96
63786152054300,64088,32552,91
63786152054316,63172,32180,99
63786152054320,62136,32176,94
63786152054334,60928,32137,91
63786152054340,59535,32196,87
63786152054365,57904,32184,98
63786152054365,56052,32116,98
63786152054368,53972,32208,93
63786152054385,51728,32224,99
63786152054393,49440,32288,97
63786152054405,47112,32320,91
63786152054408,44888,32360,94
63786152054427,42832,32554,99
63786152054433,40965,32424,102
63786152054439,39346,32392,99
63786152054452,37996,32444,99
63786152054468,36876,32444,98
63786152054471,35980,32440,96
63786152054484,35192,32448,112
63786152054496,34504,32385,97
63786152054499,33853,32416,99
63786152054515,33228,32137,96
63786152054519,32600,32132,99
63786152054532,31916,32152,99
63786152054541,31181,32108,99
63786152054553,30382,32290,101
63786152054564,29513,32390,95
63786152054570,28552,32292,95
63786152054584,27520,32376,99
63786152054592,26470,32456,98
63786152054606,25392,32360,100
63786152054617,24296,32202,91
63786152054619,23176,32512,100
63786152054631,21997,32312,92
63786152054644,20785,32562,101
63786152054651,19564,32586,99
63786152054665,18351,32482,95
63786152054672,17188,32186,96
63786152054683,16013,32069,94
63786152054688,14896,32584,98
63786152054705,13849,32597,100
63786152054708,12862,32420,93
63786152054727,11941,32620,92
63786152054730,11039,32560,94
63786152054743,10175,32588,94
63786152054762,9349,32576,98
63786152054768,8576,32604,94
63786152054771,7846,32072,94
63786152054784,7185,32562,98
63786152054797,6566,32465,97
63786152054801,6041,32552,98
63786152054821,5565,32168,100
63786152054833,5152,32612,97
63786152054833,4753,32504,98
63786152054837,4365,32120,113
63786152054851,3993,32462,98
63786152054866,3643,32336,94
63786152054894,3281,32200,93
63786152054896,2903,32088,100
63786152054901,2539,32488,99
63786152054903,2260,32011,95
63786152054910,2356,32526,102
63786152054923,3303,32528,103
63786152054930,5697,32636,97
63786152054939,10131,32588,96
63786152054957,16684,32504,92
63786152054964,24545,32170,94
63786152054970,32616,32232,109
63786152054984,40096,32326,94
63786152054995,46554,32264,97
63786152054999,51964,32096,99
63786152055021,56408,32151,96
63786152055021,59912,32096,98
63786152055033,62520,32148,95
63786152055049,64324,31986,93
63786152055051,65428,32003,95
63786152055065,65426,32104,98
63786152055067,65420,31826,93
63786152055076,65430,32138,95
63786152055089,65076,32060,93
63786152055103,64444,31932,107
63786152055107,63616,31992,108
63786152055121,62657,31960,98
63786152055139,61612,32088,93
63786152055144,60416,31950,96
63786152055152,59068,31944,99
63786152055158,57530,32096,100
63786152055177,55760,31926,94
63786152055180,53792,32015,94
