UnityTS,Heart,Breath,GSR
63784921782317,28000,31016,8300
63784921782339,27914,31076,8184
63784921782343,27848,30881,8200
63784921782346,27778,30944,8199
63784921782366,27708,30704,8208
63784921782368,27644,30912,8214
63784921782388,27588,30920,8241
63784921782397,27534,30812,8262
63784921782409,27468,30732,8231
63784921782411,27436,30751,8209
63784921782425,27412,30713,8210
63784921782430,27376,30621,8232
63784921782439,27338,30384,8170
63784921782453,27304,30586,8204
63784921782456,27250,30509,8298
63784921782482,27192,30536,8273
63784921782486,27136,30464,8222
63784921782489,27080,30540,8249
63784921782514,27001,30368,8218
63784921782524,26944,30308,8278
