UnityTS,Heart,Breath,GSR
63784340984579,34512,31404,108
63784340984602,34530,31356,93
63784340984602,34524,31539,99
63784340984605,34480,31643,84
63784340984620,34419,31842,96
63784340984629,34348,31925,92
63784340984643,34268,32300,93
63784340984647,34164,32414,95
63784340984656,34036,32580,93
63784340984669,33876,32757,102
63784340984688,33688,32789,95
63784340984691,33472,33188,100
63784340984704,33256,33524,107
63784340984708,33016,33791,112
63784340984722,32756,34142,98
63784340984728,32500,34270,90
63784340984748,32248,34856,94
63784340984751,32004,35140,86
63784340984762,31772,35484,86
63784340984773,31547,35609,87
63784340984779,31353,35954,89
63784340984793,31148,36304,83
63784340984797,30953,36776,89
63784340984815,30745,37153,81
63784340984819,30548,37392,87
63784340984832,30356,37904,81
63784340984836,30144,37868,84
63784340984853,29937,38577,78
63784340984856,29730,38540,85
63784340984869,29537,38972,79
63784340984883,29356,39368,81
63784340984886,29182,39028,66
63784340984903,29022,39332,82
63784340984905,28880,38712,86
63784340984931,28768,38536,84
63784340984934,28668,37674,82
63784340984938,28568,37328,79
63784340984951,28472,36252,86
63784340984958,28376,35476,83
63784340984970,28236,34596,80
63784340984979,28098,34069,87
63784340984993,28092,33064,99
63784340984999,28074,32744,91
63784340985015,27941,32096,86
63784340985019,27688,31353,95
63784340985035,27326,30700,94
63784340985042,26892,30337,95
63784340985048,26467,29764,103
63784340985062,26056,29324,102
63784340985074,25729,28908,93
63784340985077,25538,28442,100
63784340985093,25513,28008,96
63784340985097,25664,27656,88
63784340985111,26058,27251,99
63784340985119,26720,26896,93
63784340985131,27637,26688,94
63784340985144,28748,26192,96
63784340985150,29980,25892,92
63784340985156,31274,25494,107
63784340985175,32568,25137,93
63784340985177,33837,24784,94
63784340985191,34984,24376,86
63784340985197,35984,24076,87
63784340985214,36792,23792,94
63784340985217,37404,23426,92
63784340985234,37824,22984,83
63784340985238,38036,22808,88
63784340985254,38070,22518,87
63784340985260,37916,22200,92
63784340985269,37648,21896,91
63784340985283,37303,21616,99
63784340985291,36892,21302,101
63784340985298,36464,21196,106
63784340985312,36000,20928,101
63784340985318,35517,20688,105
63784340985344,34989,20512,107
63784340985347,34476,20314,107
63784340985349,33992,19980,102
63784340985358,33601,19886,112
63784340985370,33296,19698,111
63784340985378,33052,19456,105
63784340985392,32844,19242,94
63784340985408,32716,18964,96
63784340985411,32644,19021,84
63784340985419,32584,18874,87
63784340985428,32528,18666,83
63784340985442,32424,18798,82
63784340985447,32256,18723,82
63784340985461,32030,18772,83
63784340985468,31788,18752,84
63784340985486,31536,18818,89
63784340985490,31260,18837,92
63784340985504,30936,18848,104
63784340985513,30498,18881,104
63784340985519,29936,18812,113
63784340985535,29273,18852,112
63784340985539,28565,18841,110
63784340985569,27893,18849,114
63784340985575,27324,18847,113
63784340985580,26860,18771,115
63784340985583,26498,18741,107
63784340985589,26208,18784,107
63784340985599,25980,18756,105
