UnityTS,Heart,Breath,GSR
63786164546790,34770,34124,865
63786164546804,34144,33902,903
63786164546807,33504,34098,872
63786164546826,32892,33872,801
63786164546832,32342,34082,860
63786164546846,31908,34168,934
63786164546850,31628,33952,934
63786164546866,31472,34213,871
63786164546869,31424,34184,917
63786164546881,31476,34034,880
63786164546893,31584,34072,923
63786164546910,31714,34129,807
63786164546910,31866,34352,935
63786164546924,32004,34496,882
63786164546928,32116,34576,885
63786164546942,32194,34676,907
63786164546950,32236,34744,883
63786164546959,32216,34908,923
63786164546970,32168,34816,896
63786164546979,32092,35008,934
