UnityTS,heart,breath,GSR
63781382583010,36496,40592,69
63781382583013,37513,40332,66
63781382583023,38289,40456,75
63781382583033,38804,40602,67
63781382583063,39064,40656,87
63781382583085,39088,40624,76
63781382583088,38920,40584,79
63781382583090,38626,40586,73
63781382583093,38252,40474,75
63781382583095,37804,40424,73
63781382583105,37308,40370,84
63781382583113,36808,40752,87
63781382583129,36276,40828,92
63781382583131,35744,40817,90
63781382583155,35204,40884,95
63781382583155,34651,40864,94
63781382583161,34105,40660,101
63781382583176,33592,40324,86
63781382583180,33132,40000,105
63781382583195,32759,39452,84
63781382583199,32420,39024,97
63781382583214,32132,38894,79
63781382583224,31864,38640,83
63781382583234,31640,38492,75
63781382583244,31428,38194,78
63781382583254,31240,38184,67
63781382583269,31058,38176,76
63781382583271,30860,38304,72
63781382583288,30652,37969,81
63781382583290,30421,37884,74
63781382583305,30184,38197,83
63781382583311,29922,38104,83
63781382583328,29644,38324,86
63781382583330,29324,38185,85
63781382583345,28951,38408,99
63781382583351,28544,38296,94
63781382583368,28095,38255,100
63781382583371,27613,38604,100
63781382583386,27129,38592,114
63781382583390,26656,39066,109
63781382583406,26220,39080,80
63781382583431,25860,39624,100
63781382583458,25600,39922,108
63781382583471,25465,40146,95
63781382583474,25456,40396,113
63781382583476,25562,40122,96
63781382583479,25784,39556,94
63781382583481,26084,39040,81
63781382583484,26424,38175,89
63781382583495,26744,36808,78
63781382583505,26984,36296,84
63781382583515,27128,35456,83
63781382583519,27168,34400,95
63781382583534,27132,33984,86
63781382583559,27085,33668,95
63781382583578,27076,33316,87
63781382583580,27116,33604,98
63781382583583,27226,33648,79
63781382583585,27436,33852,91
63781382583593,27840,34304,81
63781382583604,28556,34897,81
63781382583614,29640,35114,69
63781382583624,31080,35528,71
63781382583634,32786,35768,65
63781382583645,34636,36228,71
63781382583651,36509,36564,64
63781382583664,38318,36935,71
63781382583674,39960,37084,65
63781382583685,41368,37276,72
63781382583695,42509,37680,68
63781382583705,43274,37648,80
63781382583709,43672,37720,74
63781382583725,43733,37748,86
63781382583729,43476,37644,75
63781382583744,42972,37505,89
63781382583754,42288,37185,79
63781382583766,41522,37178,88
63781382583773,40699,36868,63
63781382583816,39866,36912,86
