UnityTS,GSR,breath,heart
63781303147485,528,44240,28148
63781303147502,539,44268,28624
63781303147505,529,44312,29024
63781303147520,527,43868,29544
63781303147527,523,43832,29896
63781303147543,528,43804,30426
63781303147547,524,43532,31130
63781303147562,532,43372,31928
63781303147568,524,42888,32720
63781303147581,529,43028,33428
63781303147595,529,42868,34172
63781303147599,533,42458,34752
63781303147609,527,42456,35280
63781303147625,528,41996,35664
63781303147628,529,41808,35996
63781303147683,532,41856,36176
63781303147683,528,41704,36293
63781303147685,533,41568,36308
63781303147688,527,40608,36298
63781303147690,532,41340,36250
63781303147693,527,41308,36282
63781303147697,533,41132,36272
63781303147712,529,40078,36304
63781303147715,532,40760,36292
63781303147730,540,40545,36330
63781303147737,533,40600,36362
63781303147752,530,40444,36273
63781303147758,532,40268,36192
63781303147779,529,40400,36208
63781303147779,537,40048,36076
63781303147792,533,39940,36138
63781303147798,533,39770,36096
63781303147813,528,39488,35948
63781303147817,530,38412,35984
63781303147832,528,39017,36108
63781303147835,533,38700,36020
63781303147850,531,38994,35844
63781303147857,535,38732,35534
63781303147872,530,38491,35185
