UnityTS,GSR,breath,heart
63781300021631,749,45304,35897
63781300021634,749,45180,35448
63781300021636,753,45138,35192
63781300021640,750,45080,34912
63781300021653,754,44896,34816
63781300021656,761,45008,34856
63781300021671,765,44985,34928
63781300021696,767,44690,35152
63781300021720,769,44492,35323
63781300021723,765,44372,35441
63781300021725,759,44120,35560
63781300021727,759,43693,35592
63781300021730,759,43072,35681
63781300021745,762,43082,35732
63781300021747,760,42804,35780
63781300021761,760,42632,35856
63781300021771,758,42465,35912
63781300021786,758,42456,36048
63781300021789,760,42320,36205
63781300021840,752,42012,36364
63781300021842,754,41834,36674
63781300021845,752,41100,36940
63781300021847,752,41496,37124
63781300021850,754,41284,37360
63781300021852,752,41164,37642
63781300021860,749,40975,37704
63781300021870,753,40696,37623
63781300021886,745,40676,37618
63781300021889,746,40572,37280
63781300021904,744,40336,37084
63781300021907,737,40274,36736
63781300021934,735,39918,36271
63781300021936,739,39728,35784
63781300021944,738,39373,35304
63781300021950,735,39296,34742
63781300021965,739,38908,34145
63781300021969,744,38469,33632
63781300021984,741,38314,33122
63781300021987,739,38336,32640
63781300022004,744,38408,32101
63781300022007,742,38008,31560
63781300022022,744,37844,31028
63781300022032,745,37900,30577
63781300022036,747,37312,30121
63781300022066,747,37212,29770
63781300022089,750,36960,29471
63781300022091,752,36164,29220
63781300022094,752,35960,29068
63781300022096,750,36737,29120
63781300022100,752,36291,29314
63781300022110,754,36000,29916
63781300022121,756,35872,31024
63781300022131,755,35136,32505
63781300022142,751,35204,34400
63781300022152,755,34840,36490
63781300022163,754,34260,38378
63781300022170,754,34234,39896
63781300022182,755,34076,41272
63781300022192,757,33390,41800
63781300022203,751,33312,42392
63781300022213,753,33130,42248
63781300022223,746,32970,42064
63781300022227,748,33040,41744
63781300022243,749,32392,41048
63781300022268,750,33042,40250
63781300022281,748,32612,39048
63781300022283,746,33099,38280
63781300022286,744,33152,37185
63781300022290,742,33225,36206
63781300022305,742,32538,34937
63781300022308,744,32788,33568
63781300019311,753,47321,28872
63781300019312,755,47736,28632
63781300019323,757,47484,28392
63781300019333,757,47200,28080
63781300019348,757,46688,27908
63781300019351,756,46512,27792
63781300019363,763,46308,27688
63781300019378,756,45808,27600
63781300019382,757,45696,27542
63781300019397,759,45428,27394
63781300019400,755,45000,27306
63781300019416,756,44636,27341
63781300019419,758,44264,27244
63781300019434,753,44194,27460
63781300019440,756,43856,27396
63781300019456,752,42896,27408
63781300019459,757,42892,27320
63781300019484,760,42628,27317
63781300019512,756,42437,27202
63781300019519,757,41816,27128
63781300019522,757,41092,27168
63781300019524,758,41465,27424
63781300019527,760,40729,28082
63781300019530,756,40536,29151
63781300019545,755,40272,30586
63781300019549,757,39940,32034
63781300019569,756,39324,33621
63781300019572,755,39445,35086
63781300019587,755,38746,36363
63781300019590,757,38389,37418
63781300019607,759,38434,37936
63781300019609,757,38104,38472
63781300019624,757,37980,38600
63781300019630,756,37492,38442
63781300019647,759,37300,38072
63781300019650,756,36993,37704
63781300019669,754,36880,37176
63781300019672,757,36216,36624
63781300019683,758,36192,36180
63781300019708,757,35904,35547
63781300019718,755,35912,35242
63781300019720,756,35512,34784
63781300019723,754,35032,34320
63781300019739,758,35128,33912
63781300019743,754,34024,33376
63781300019753,756,34220,33130
63781300019764,755,34240,32657
63781300019774,751,33562,32272
63781300019789,754,33824,32016
63781300019793,757,33472,31848
63781300019799,752,33260,31552
63781300019814,756,33036,31496
63781300019820,753,32622,31260
63781300019857,759,32660,31191
63781300019882,748,32152,30948
63781300019890,755,32200,30776
63781300019893,756,31948,30652
63781300019897,754,31782,30540
63781300019897,753,30868,30256
63781300019899,750,31116,30057
63781300019902,751,31118,29896
63781300019917,756,30904,29644
63781300019920,751,30080,29352
63781300019930,756,30666,29004
63781300019945,753,30060,28589
63781300019949,761,30124,28320
63781300019965,754,30240,28096
63781300019969,755,30240,27747
63781300019983,754,29544,27489
63781300019989,758,29953,27336
63781300020005,754,29768,27164
63781300020009,746,29292,26989
63781300020024,755,29332,26902
63781300020034,753,29098,26725
63781300020040,749,29524,26757
63781300020055,757,29424,26688
63781300020072,754,29200,26668
63781300020072,754,29325,26585
63781300020078,754,28512,26528
63781300020093,753,29033,26485
63781300020103,755,28854,26464
63781300020113,752,28917,26384
63781300020119,757,28706,26294
63781300020134,753,28719,26148
63781300020140,752,29002,26048
63781300020155,758,28456,26068
63781300020159,756,28865,26128
63781300020174,755,28516,26568
63781300020180,755,27960,27320
63781300020199,755,28354,28590
63781300020199,753,28341,30000
63781300020225,755,28448,31754
63781300020250,752,28589,33324
63781300020253,757,28544,34788
63781300020255,752,28592,36160
63781300020258,755,28569,37104
63781300020260,756,28596,37808
63781300020270,758,28662,38340
63781300020282,752,28116,38296
63781300020290,756,28512,38161
63781300020300,755,28690,37840
63781300020310,753,28636,37560
63781300020322,754,28640,37117
63781300020349,756,28178,36442
63781300020352,752,28129,36024
63781300020354,762,28408,35598
63781300020360,754,28136,35384
63781300020375,757,27960,34814
63781300020378,753,27944,34538
63781300020394,754,27928,33768
63781300020398,755,27794,33652
63781300020413,756,27636,33132
63781300020419,755,27424,32912
63781300020429,753,27082,32368
63781300020445,755,27236,32264
63781300020449,756,26596,32108
63781300020464,754,26720,31881
63781300020470,757,26744,31496
63781300020487,755,26706,31408
63781300020490,752,26364,31312
63781300020503,755,26388,31188
63781300020509,756,26293,31019
63781300020525,754,26164,30885
63781300020529,753,25405,30728
63781300020544,754,25556,30498
63781300020548,754,26021,30248
63781300020564,755,25592,29956
63781300020607,749,25476,29717
63781300020607,750,25868,29420
63781300020618,750,26110,28988
63781300020620,751,26210,28664
63781300020623,753,26496,28348
63781300020625,749,26488,27936
63781300020629,749,26868,27572
63781300020645,747,26552,27224
63781300020648,748,26644,26816
63781300020663,749,26970,26419
63781300020669,755,27216,26032
63781300020685,745,27340,25586
63781300020689,750,27100,25271
63781300020699,750,27544,24885
63781300020711,752,27478,24520
63781300020723,746,28232,24154
63781300020733,752,28579,23762
63781300020743,747,28316,23404
63781300020753,748,29085,23060
63781300020756,751,29440,22708
63781300020771,750,29722,22397
63781300020781,760,29148,22095
63781300020791,753,29952,21839
63781300020803,748,29740,21656
63781300020820,748,30524,21644
63781300020824,756,31123,21730
63781300020841,754,30561,22174
63781300020842,756,31685,23068
63781300020851,756,31152,24464
63781300020861,753,31690,26255
63781300020871,752,32148,28338
63781300020883,754,32224,30448
63781300020890,753,32162,32612
63781300020900,753,32545,34697
63781300020910,754,32532,36360
63781300020924,756,33042,37786
63781300020930,754,32744,38707
63781300020958,751,33493,39352
63781300020989,750,33648,39784
63781300021014,742,33812,39468
63781300021016,749,34017,39444
63781300021021,743,34392,39168
63781300021024,744,34576,38618
63781300021026,744,34340,38112
63781300021029,745,34880,37733
63781300021033,738,35627,37188
63781300021033,747,35873,36572
63781300021039,747,36112,36090
63781300021054,747,36536,35672
63781300021064,746,36588,35208
63781300021074,748,36992,34834
63781300021078,748,37029,34456
63781300021093,750,37164,34368
63781300021096,751,37140,34128
63781300021111,754,37224,34174
63781300021124,750,37508,34166
63781300021130,756,37416,34108
63781300021143,757,37388,34129
63781300021153,754,38040,34196
63781300021156,758,38113,34012
63781300021171,760,38312,33770
63781300021181,759,38388,33385
63781300021191,754,38416,32896
63781300021203,756,39024,32324
63781300021210,750,38632,31656
63781300021220,748,39428,30944
63781300021233,733,38848,30224
63781300021239,725,40136,29556
63781300021254,722,40444,28914
63781300021260,722,40341,28352
63781300021270,725,41172,27893
63781300021281,734,41584,27536
63781300021296,738,41990,27153
63781300021300,738,41962,26808
63781300021330,742,42364,26476
63781300021359,742,42832,26434
63781300021361,749,43604,26311
63781300021365,751,44186,26508
63781300021365,759,44772,26684
63781300021368,753,45392,26898
63781300021373,760,45736,27234
63781300021383,759,46320,27640
63781300021393,765,46520,28096
63781300021396,761,46776,28499
63781300021411,765,46808,28808
63781300021421,768,46948,29128
63781300021431,771,47146,29541
63781300021440,774,47232,29786
63781300021455,776,47272,29840
63781300021459,770,47032,29994
63781300021469,767,47040,29920
63781300021485,762,46936,29916
63781300021489,760,47056,30356
63781300021504,758,46802,30848
63781300021508,751,46928,31824
63781300021524,744,46780,32852
63781300021528,737,46504,33875
63781300021544,741,46432,34808
63781300021550,740,46472,35760
63781300021561,744,46224,36273
63781300021571,747,46088,36584
63781300021581,748,45941,36696
63781300021588,751,45600,36553
63781300021616,749,45532,36240
63781300021631,749,45304,35897
63781300021634,749,45180,35448
63781300021636,753,45138,35192
63781300021640,750,45080,34912
63781300021653,754,44896,34816
63781300021656,761,45008,34856
63781300021671,765,44985,34928
63781300021696,767,44690,35152
63781300021720,769,44492,35323
63781300021723,765,44372,35441
63781300021725,759,44120,35560
63781300021727,759,43693,35592
63781300021730,759,43072,35681
63781300021745,762,43082,35732
63781300021747,760,42804,35780
63781300021761,760,42632,35856
63781300021771,758,42465,35912
63781300021786,758,42456,36048
63781300021789,760,42320,36205
63781300021840,752,42012,36364
63781300021842,754,41834,36674
63781300021845,752,41100,36940
63781300021847,752,41496,37124
63781300021850,754,41284,37360
63781300021852,752,41164,37642
63781300021860,749,40975,37704
63781300021870,753,40696,37623
63781300021886,745,40676,37618
63781300021889,746,40572,37280
63781300021904,744,40336,37084
63781300021907,737,40274,36736
63781300021934,735,39918,36271
63781300021936,739,39728,35784
63781300021944,738,39373,35304
63781300021950,735,39296,34742
63781300021965,739,38908,34145
63781300021969,744,38469,33632
63781300021984,741,38314,33122
63781300021987,739,38336,32640
63781300022004,744,38408,32101
63781300022007,742,38008,31560
63781300022022,744,37844,31028
63781300022032,745,37900,30577
63781300022036,747,37312,30121
63781300022066,747,37212,29770
63781300022089,750,36960,29471
63781300022091,752,36164,29220
63781300022094,752,35960,29068
63781300022096,750,36737,29120
63781300022100,752,36291,29314
63781300022110,754,36000,29916
63781300022121,756,35872,31024
63781300022131,755,35136,32505
63781300022142,751,35204,34400
63781300022152,755,34840,36490
63781300022163,754,34260,38378
63781300022170,754,34234,39896
63781300022182,755,34076,41272
63781300022192,757,33390,41800
63781300022203,751,33312,42392
63781300022213,753,33130,42248
63781300022223,746,32970,42064
63781300022227,748,33040,41744
63781300022243,749,32392,41048
63781300022268,750,33042,40250
63781300022281,748,32612,39048
63781300022283,746,33099,38280
63781300022286,744,33152,37185
63781300022290,742,33225,36206
63781300022305,742,32538,34937
63781300022308,744,32788,33568
63781300022325,742,33308,32172
63781300022328,747,33616,30516
63781300022343,750,32794,28950
63781300022353,751,33283,27598
63781300022357,750,33796,26472
63781300022372,745,33908,25537
63781300022386,749,33966,24901
63781300022390,748,34088,24376
63781300022406,751,33848,24056
63781300022435,750,34140,23997
63781300022456,751,34226,23816
63781300022458,747,33980,23860
63781300022461,749,34275,23936
63781300022463,757,33804,24148
63781300022466,747,34058,24356
63781300022472,749,34416,24516
63781300022483,749,34272,24601
63781300022488,749,34548,24682
63781300022503,750,34680,24772
63781300022510,754,33840,24768
63781300022526,753,34802,24696
63781300022530,753,34028,24626
63781300022545,749,34908,24517
63781300022548,750,35162,24556
63781300022565,753,35196,24412
63781300022568,758,35186,24309
63781300022583,751,34576,24196
63781300022596,752,35180,23970
63781300022602,754,35445,23737
63781300022617,754,35834,23564
63781300022635,753,35917,23128
63781300022635,753,35726,22926
63781300022638,751,35320,22624
63781300022653,744,36192,22280
63781300022660,748,36352,22173
63781300022675,750,36336,22084
63781300022678,747,36382,22200
63781300022697,752,36544,22198
63781300022700,751,36580,21994
63781300022715,753,36500,22108
63781300022718,756,36592,22017
63781300022733,749,36766,22020
63781300022743,748,36468,21880
63781300022760,749,36564,21964
63781300022760,748,36486,22166
63781300022770,750,36712,22924
63781300022810,752,36906,24192
63781300022828,755,36656,25636
63781300022831,752,36866,27536
63781300022833,749,36414,29577
63781300022836,753,37008,31626
63781300022838,752,36957,33516
63781300022841,751,36980,35182
63781300022852,751,37050,36412
63781300022862,754,36826,37005
63781300022868,755,37121,37573
63781300022897,754,36392,37592
63781300022916,754,37154,37352
63781300022918,755,36784,36816
63781300022921,754,37376,36296
63781300022923,753,37306,35780
63781300022931,752,36380,35228
63781300022941,752,37480,34784
63781300022951,752,37368,34536
63781300022967,754,37556,34203
63781300022970,753,37456,33940
63781300022980,755,37130,33684
63781300022990,752,37295,33440
63781300022997,754,37693,33312
63781300023012,756,37768,33192
63781300023024,752,37952,33244
63781300023030,749,37824,33440
63781300023047,750,37808,33464
63781300023050,749,38056,33736
63781300023065,742,37484,33832
63781300023080,746,37580,34108
63781300023080,742,37538,34050
63781300023090,746,37464,34074
63781300023100,743,37428,33748
63781300023110,748,37296,33536
63781300023124,752,36552,33260
