UnityTS,GSR,breath,heart
63781303768325,479,29612,31605
63781303768331,485,29710,31776
63781303768346,483,29522,31626
63781303768380,481,29382,31728
63781303768394,479,29389,31658
63781303768396,482,29356,31632
63781303768399,484,30052,31642
63781303768401,484,29842,31776
63781303768404,481,29304,31757
63781303768417,486,30154,31754
63781303768421,484,30097,31754
63781303768437,484,29920,31842
63781303768441,480,30164,31840
63781303768456,485,30140,31696
63781303768460,483,30284,31774
63781303768476,484,30196,31784
63781303768482,482,30084,31736
63781303768489,484,29762,31804
63781303768504,484,29964,31882
63781303768514,482,30336,31762
63781303768520,485,30316,31868
63781303768535,482,29824,31796
63781303768539,484,29666,31928
63781303768565,481,30382,31804
63781303768567,484,30395,31936
63781303768570,486,30400,31868
63781303768585,485,30316,32192
63781303768589,484,30276,32285
63781303768604,482,30274,32708
63781303768607,482,30178,32952
63781303768619,484,30052,33284
63781303768635,484,29904,33610
63781303768639,482,30532,33842
63781303768654,484,30344,34080
63781303768664,483,30304,34016
63781303768671,481,30267,34156
63781303768681,481,30281,33968
63781303768691,484,31008,33932
63781303768701,483,30860,33833
63781303768738,481,30816,33568
63781303768763,483,31164,33552
63781303768767,481,31456,33353
63781303768769,482,30981,33329
63781303768772,487,31442,33296
63781303768774,490,31632,33304
63781303768777,484,31652,33276
63781303768784,480,31656,33344
63781303768795,484,31741,33458
63781303768805,483,31528,33536
63781303768809,483,32034,33370
63781303768845,485,31660,33436
63781303768848,485,32225,33348
63781303768850,483,32056,33313
63781303768853,485,32320,33170
63781303768863,481,31712,33228
63781303768869,483,32244,33096
63781303768884,481,31726,33156
63781303768890,484,31476,33187
63781303768905,481,32168,33124
63781303768909,486,32068,33068
63781303768924,481,31261,33033
63781303768928,483,31687,32988
63781303768943,482,31924,32828
63781303768949,481,32084,32880
63781303768964,484,32064,32748
63781303768974,483,31960,32578
63781303768984,484,31994,32652
63781303768995,485,31577,32400
63781303769001,482,30940,32490
63781303769011,483,31740,32278
63781303769026,482,31182,32344
63781303769034,483,31268,32320
63781303769041,484,31716,32168
63781303769051,483,30808,32248
63781303769061,485,31657,32144
63781303769073,486,31448,32282
63781303769083,481,31434,32332
63781303769116,482,31340,32320
63781303769130,484,31536,32255
63781303769133,485,31539,32356
63781303769135,484,31035,32288
63781303769138,486,31496,32480
63781303769140,481,31531,32544
63781303769159,483,31498,32528
63781303769161,485,31096,32603
63781303769171,484,31536,32668
63781303769181,483,31568,32548
63781303769188,483,31552,32680
63781303769203,487,30996,32748
63781303769213,485,31472,32718
63781303769223,482,31144,32736
63781303769239,485,31496,32616
63781303769241,482,31192,32776
63781303769249,482,31544,32648
63781303769266,485,30977,32708
63781303769269,480,31444,32768
63781303769285,484,31442,32676
63781303769289,485,31624,32810
63781303769304,484,31572,32680
63781303769315,486,31636,32778
63781303769323,489,31596,32673
63781303769330,482,31424,32644
63781303769345,483,31586,32709
63781303769354,485,31016,32692
63781303769364,486,31148,32704
63781303769375,485,31429,32568
63781303769379,486,31464,32761
63781303769395,484,31209,32784
63781303769401,480,31382,32914
63781303769416,480,31082,33256
63781303769420,482,30516,33642
63781303769436,485,31164,33922
63781303769442,480,31440,34220
63781303769449,486,31562,34380
63781303769475,482,31628,34704
63781303769500,485,31653,34722
63781303769525,483,31332,34764
63781303769530,482,31744,34893
63781303769532,484,31426,34752
63781303769535,480,31760,34614
63781303769537,484,31789,34496
63781303769540,482,32095,34496
63781303769542,479,32568,34370
63781303769554,481,32660,34106
63781303769564,483,32904,34066
63781303769567,482,32896,34018
63781303769581,485,32704,34004
63781303769592,483,33388,33978
63781303769602,483,32896,33960
63781303769612,481,33396,33912
63781303769622,484,33860,33836
63781303769639,486,33976,33883
63781303769641,483,34168,33716
63781303769651,481,34304,33766
63781303769661,480,33876,33652
63781303769672,483,34238,33680
63781303769687,483,34534,33620
63781303769690,485,34808,33660
63781303769700,480,33978,33616
63781303769716,484,34633,33618
63781303769720,484,35156,33632
63781303769735,482,35308,33653
63781303769739,483,35056,33652
63781303769765,482,35424,33692
63781303769767,484,35456,33536
63781303769771,484,35522,33654
63781303769781,486,35808,33597
63781303769794,485,35784,33576
63781303769801,486,36056,33456
63781303769816,486,35264,33532
63781303769841,482,36029,33560
63781303769867,480,36256,33515
63781303769875,484,36200,33532
63781303769877,481,36261,33484
63781303769880,482,35416,33380
63781303769882,482,36370,33520
63781303769885,482,36176,33385
63781303769889,485,36256,33402
