UnityTS,GSR,breath,heart
63781302763493,557,24204,31456
63781302763511,557,24145,31332
63781302763511,557,24296,31312
63781302763527,554,23810,31309
63781302763533,560,23724,31350
63781302763546,561,24170,31544
63781302763550,556,23850,31904
63781302763568,556,24216,32216
63781302763571,557,24188,32674
63781302763581,557,23798,33272
63781302763591,557,24075,33576
63781302763620,552,24045,33870
63781302763646,560,23894,34220
63781302763666,557,23777,34252
63781302763668,558,24002,34336
63781302763671,556,24276,34256
63781302763673,557,24445,34120
63781302763676,556,23912,33968
63781302763678,558,24584,33740
63781302763682,558,24702,33736
63781302763703,555,24637,33509
63781302763703,557,24846,33448
63781302763709,556,24856,33412
63781302763721,557,25008,33480
63781302763731,556,24544,33392
63781302763741,559,24838,33606
63781302763747,554,25178,33240
63781302763763,556,25144,33470
63781302763767,556,25477,33378
63781302763784,555,25564,33296
63781302763788,555,25240,32938
63781302763814,556,25110,32996
63781302763817,560,25805,32824
63781302763819,557,25844,32680
63781302763834,559,26028,32396
63781302763838,557,26026,32540
63781302763853,556,25630,32538
63781302763863,557,26098,32436
63781302763873,555,25764,32429
63781302763878,555,25960,32306
63781302763893,559,26020,32546
63781302763899,557,25866,32702
63781302763914,554,25904,32797
63781302763926,557,25234,32684
63781302763929,554,25314,32804
63781302763939,557,25700,32676
63781302763949,555,25477,33008
63781302763961,556,24981,32836
63781302763993,556,25440,32800
63781302764018,555,25312,32520
63781302764043,557,25148,32440
63781302764046,557,24920,32602
63781302764048,553,24616,32528
63781302764051,560,24759,32450
63781302764053,556,25154,32328
63781302764056,557,25064,32112
63781302764058,559,24864,32172
63781302764061,554,24770,32202
63781302764067,555,24826,31894
63781302764083,553,24692,32024
63781302764087,555,24296,32017
63781302764102,556,24587,31778
63781302764112,557,24722,31656
63781302764123,557,24704,31528
63781302764133,556,24360,31269
63781302764137,554,24804,31352
63781302764172,557,24512,31168
63781302764174,555,24512,31072
63781302764177,556,24938,30934
63781302764181,556,25093,30786
63781302764196,556,24872,30696
63781302764198,554,24820,30444
63781302764217,555,25132,30464
63781302764219,557,25034,30348
63781302764234,558,25189,30384
63781302764238,558,25717,30148
63781302764253,560,25888,30093
63781302764257,558,25841,30082
63781302764272,557,26184,29980
63781302764283,559,26410,29956
63781302764293,560,26648,29876
63781302764303,560,26784,29800
63781302764312,559,26980,29712
63781302764324,562,26704,29526
63781302764328,563,27232,29629
63781302764353,559,27062,29656
63781302764386,559,27742,29520
63781302764388,567,27906,29721
63781302764391,557,28096,29824
63781302764393,561,28204,30300
63781302764396,562,28362,30696
63781302764403,560,28366,31338
63781302764418,556,28218,31908
63781302764421,561,28424,32348
63781302764436,560,28702,32607
63781302764442,559,29071,32780
63781302764452,557,29341,32797
63781302764458,559,29236,32948
63781302764483,560,29184,32988
63781302764486,557,29554,32919
63781302764488,558,29741,32792
63781302764503,558,30100,32572
63781302764509,557,29876,32708
63781302764523,554,30544,32756
63781302764529,557,30696,32800
63781302764544,563,30871,32833
63781302764548,555,30638,32818
63781302764566,556,31208,33084
63781302764569,554,31330,33184
63781302764584,555,31108,33322
63781302764591,557,31348,33282
63781302764602,552,31418,33314
63781302764612,555,31770,33314
63781302764627,555,31562,33345
63781302764631,556,32040,33156
63781302764647,556,32168,33238
63781302764651,555,32313,33128
63781302764679,549,32448,33128
63781302764682,554,32792,32904
63781302764684,555,33016,32963
63781302764688,559,32884,32880
63781302764722,555,33148,32720
63781302764756,554,33589,32740
63781302764758,554,33792,32616
63781302764760,556,33784,32494
63781302764763,555,33920,32372
63781302764765,555,33776,32284
63781302764768,554,34165,32037
63781302764772,556,34368,31904
63781302764782,556,34280,31866
63781302764789,559,34528,31725
63781302764806,556,34040,31512
63781302764808,557,34652,31339
63781302764824,555,34521,31200
63781302764830,554,34532,31082
63781302764853,550,33924,31021
63781302764853,558,34276,30996
63781302764857,555,34696,31060
63781302764872,557,34764,31169
63781302764883,554,34161,31304
63781302764898,556,34268,31473
63781302764900,554,33656,31664
63781302764910,560,34451,31897
63781302764923,556,34332,32088
63781302764929,558,34116,32464
63781302764944,559,33860,32776
63781302764948,555,34003,33064
63781302764967,555,33741,33334
63781302764969,557,33624,33524
63781302764994,558,33360,33868
63781302764997,557,33325,33986
63781302764999,555,32577,34376
63781302765015,557,32544,34516
63781302765022,561,32360,34680
63781302765028,555,32140,34864
63781302765042,558,32262,34976
63781302765054,559,32113,35060
63781302765060,560,31728,35224
63781302765115,556,31348,35016
63781302765118,553,30865,35232
63781302765120,560,30940,35140
63781302765123,557,30688,34980
63781302765125,559,30064,35024
63781302765128,554,30107,35044
63781302765130,558,29912,35096
63781302765140,555,29544,35092
63781302765155,558,29192,35032
63781302765173,556,28758,35112
63781302765173,555,28696,35608
63781302765179,554,28188,36028
63781302765194,557,28088,36373
63781302765199,555,27800,36692
63781302762189,557,19872,32820
63781302762191,556,19612,32680
63781302762198,556,19876,32586
63781302762213,558,19892,32496
63781302762233,557,20016,32416
63781302762233,556,19780,32258
63781302762236,558,19922,32110
63781302762251,555,20184,32104
63781302762258,559,20200,32056
63781302762273,562,19881,32108
63781302762290,557,20240,32176
63781302762290,560,20244,32112
63781302762299,558,20062,32201
63781302762314,557,20389,32194
63781302762318,557,20480,32265
63781302762333,557,20098,32188
63781302762336,558,20560,32176
63781302762351,554,20462,32099
63781302762359,555,20728,32081
63781302762369,560,20483,31738
63781302762379,556,20635,31952
63781302762389,559,20884,31620
63781302762404,557,20976,31910
63781302762410,558,20672,31504
63781302762420,557,20976,31690
63781302762430,559,21128,31424
63781302762441,559,21188,31610
63781302762451,557,21436,31658
63781302762476,559,21566,31480
63781302762479,559,21468,31520
63781302762481,558,21682,31516
63781302762487,561,21837,31514
63781302762513,557,21780,31270
63781302762538,559,22296,31368
63781302762558,556,22409,31552
63781302762560,555,22364,31466
63781302762564,555,22698,31230
63781302762564,556,22756,31316
63781302762566,556,22888,31456
63781302762569,555,22932,31300
63781302762584,561,22748,31376
63781302762590,557,23196,31316
63781302762596,560,23390,31322
63781302762611,558,23265,31256
63781302762617,556,23554,31132
63781302762632,560,23672,31280
63781302762644,559,23412,31196
63781302762654,555,23766,31254
63781302762657,553,23976,31112
63781302762670,558,23900,31056
63781302762681,559,23686,31042
63781302762691,558,24032,31088
63781302762706,557,24112,30992
63781302762709,558,23743,30980
63781302762722,557,23898,31096
63781302762726,555,23815,31120
63781302762759,555,23754,31720
63781302762761,555,24052,32081
63781302762764,555,24020,32396
63781302762767,559,23864,33040
63781302762782,556,24078,33392
63781302762786,558,23960,33860
63781302762802,556,23700,33976
63781302762806,559,24002,34048
63781302762825,562,24161,33796
63781302762829,558,23798,33718
63781302762845,556,24052,33900
63781302762849,558,24244,33496
63781302762884,558,24050,33692
63781302762884,559,24248,33610
63781302762911,557,24216,33480
63781302762914,559,24080,33644
63781302762916,556,24045,33588
63781302762919,556,24002,33544
63781302762921,558,23678,33744
63781302762929,556,23900,33472
63781302762939,555,23928,33802
63781302762954,556,24120,33704
63781302762957,557,24381,33606
63781302762972,557,24020,33413
63781302762976,557,24448,33396
63781302762992,555,24042,33164
63781302762998,560,24337,33056
63781302763013,558,24160,32941
63781302763017,556,24160,32905
63781302763035,558,24596,32792
63781302763038,559,24579,32640
63781302763062,562,24712,32600
63781302763062,559,24440,32706
63781302763068,562,24566,32688
63781302763085,554,24664,32592
63781302763088,553,24576,32563
63781302763103,551,24158,32552
63781302763107,558,24546,32480
63781302763123,555,24430,32441
63781302763127,558,24612,32460
63781302763145,556,24452,32352
63781302763148,554,24356,32376
63781302763165,554,24460,32328
63781302763168,558,24536,32364
63781302763192,555,24172,32352
63781302763192,557,23948,32480
63781302763203,558,24384,32528
63781302763213,555,24256,32728
63781302763223,558,24360,32772
63781302763248,556,24380,32732
63781302763285,560,24200,32826
63781302763287,559,24328,33094
63781302763290,555,24032,32916
63781302763292,556,24164,33158
63781302763295,556,24000,33142
63781302763297,553,23959,33228
63781302763300,559,24268,33048
63781302763310,556,24172,33136
63781302763326,557,24382,33120
63781302763328,561,24292,33032
63781302763353,557,24328,32948
63781302763356,556,24378,32768
63781302763360,557,23893,32782
63781302763400,558,24156,32602
63781302763400,555,24159,32456
63781302763402,560,24288,32422
63781302763405,555,24044,32324
63781302763408,556,24044,32012
63781302763423,557,24146,31996
63781302763427,555,23833,32020
63781302763443,557,24080,31936
63781302763450,557,24336,31790
63781302763460,556,24346,31616
63781302763475,560,24320,31562
63781302763478,556,24008,31536
63781302763493,557,24204,31456
63781302763511,557,24145,31332
63781302763511,557,24296,31312
63781302763527,554,23810,31309
63781302763533,560,23724,31350
63781302763546,561,24170,31544
63781302763550,556,23850,31904
63781302763568,556,24216,32216
63781302763571,557,24188,32674
63781302763581,557,23798,33272
63781302763591,557,24075,33576
63781302763620,552,24045,33870
63781302763646,560,23894,34220
63781302763666,557,23777,34252
63781302763668,558,24002,34336
63781302763671,556,24276,34256
63781302763673,557,24445,34120
63781302763676,556,23912,33968
63781302763678,558,24584,33740
63781302763682,558,24702,33736
63781302763703,555,24637,33509
63781302763703,557,24846,33448
63781302763709,556,24856,33412
63781302763721,557,25008,33480
63781302763731,556,24544,33392
63781302763741,559,24838,33606
63781302763747,554,25178,33240
63781302763763,556,25144,33470
63781302763767,556,25477,33378
63781302763784,555,25564,33296
63781302763788,555,25240,32938
63781302763814,556,25110,32996
63781302763817,560,25805,32824
63781302763819,557,25844,32680
63781302763834,559,26028,32396
63781302763838,557,26026,32540
63781302763853,556,25630,32538
63781302763863,557,26098,32436
63781302763873,555,25764,32429
63781302763878,555,25960,32306
63781302763893,559,26020,32546
63781302763899,557,25866,32702
63781302763914,554,25904,32797
63781302763926,557,25234,32684
63781302763929,554,25314,32804
63781302763939,557,25700,32676
63781302763949,555,25477,33008
63781302763961,556,24981,32836
63781302763993,556,25440,32800
63781302764018,555,25312,32520
63781302764043,557,25148,32440
63781302764046,557,24920,32602
63781302764048,553,24616,32528
63781302764051,560,24759,32450
63781302764053,556,25154,32328
63781302764056,557,25064,32112
63781302764058,559,24864,32172
63781302764061,554,24770,32202
63781302764067,555,24826,31894
63781302764083,553,24692,32024
63781302764087,555,24296,32017
63781302764102,556,24587,31778
63781302764112,557,24722,31656
63781302764123,557,24704,31528
63781302764133,556,24360,31269
63781302764137,554,24804,31352
63781302764172,557,24512,31168
63781302764174,555,24512,31072
63781302764177,556,24938,30934
63781302764181,556,25093,30786
63781302764196,556,24872,30696
63781302764198,554,24820,30444
63781302764217,555,25132,30464
63781302764219,557,25034,30348
63781302764234,558,25189,30384
63781302764238,558,25717,30148
63781302764253,560,25888,30093
63781302764257,558,25841,30082
63781302764272,557,26184,29980
63781302764283,559,26410,29956
63781302764293,560,26648,29876
63781302764303,560,26784,29800
63781302764312,559,26980,29712
63781302764324,562,26704,29526
63781302764328,563,27232,29629
63781302764353,559,27062,29656
63781302764386,559,27742,29520
63781302764388,567,27906,29721
63781302764391,557,28096,29824
63781302764393,561,28204,30300
63781302764396,562,28362,30696
63781302764403,560,28366,31338
63781302764418,556,28218,31908
63781302764421,561,28424,32348
63781302764436,560,28702,32607
63781302764442,559,29071,32780
63781302764452,557,29341,32797
63781302764458,559,29236,32948
63781302764483,560,29184,32988
63781302764486,557,29554,32919
63781302764488,558,29741,32792
63781302764503,558,30100,32572
63781302764509,557,29876,32708
63781302764523,554,30544,32756
63781302764529,557,30696,32800
63781302764544,563,30871,32833
63781302764548,555,30638,32818
63781302764566,556,31208,33084
63781302764569,554,31330,33184
63781302764584,555,31108,33322
63781302764591,557,31348,33282
63781302764602,552,31418,33314
63781302764612,555,31770,33314
63781302764627,555,31562,33345
63781302764631,556,32040,33156
63781302764647,556,32168,33238
63781302764651,555,32313,33128
63781302764679,549,32448,33128
63781302764682,554,32792,32904
63781302764684,555,33016,32963
63781302764688,559,32884,32880
63781302764722,555,33148,32720
63781302764756,554,33589,32740
63781302764758,554,33792,32616
63781302764760,556,33784,32494
63781302764763,555,33920,32372
63781302764765,555,33776,32284
63781302764768,554,34165,32037
63781302764772,556,34368,31904
63781302764782,556,34280,31866
63781302764789,559,34528,31725
63781302764806,556,34040,31512
63781302764808,557,34652,31339
63781302764824,555,34521,31200
63781302764830,554,34532,31082
63781302764853,550,33924,31021
63781302764853,558,34276,30996
63781302764857,555,34696,31060
63781302764872,557,34764,31169
63781302764883,554,34161,31304
63781302764898,556,34268,31473
63781302764900,554,33656,31664
63781302764910,560,34451,31897
63781302764923,556,34332,32088
63781302764929,558,34116,32464
63781302764944,559,33860,32776
63781302764948,555,34003,33064
63781302764967,555,33741,33334
63781302764969,557,33624,33524
63781302764994,558,33360,33868
63781302764997,557,33325,33986
