UnityTS,GSR,breath,heart
63781304282564,456,43899,27082
63781304282579,437,44184,27508
63781304282583,437,44456,27864
63781304282595,449,44568,28121
63781304282605,460,44644,28384
63781304282615,471,44752,28536
63781304282632,485,44800,28720
63781304282634,494,44636,28803
63781304282649,486,44912,29096
63781304282653,490,44565,29196
63781304282669,486,44620,29397
63781304282673,477,44304,29528
63781304282688,467,43568,29640
63781304282697,458,43336,29680
63781304282713,448,42672,29765
63781304282715,431,41876,29669
63781304282725,435,41266,29674
63781304282735,440,40714,29656
63781304282764,443,40164,29708
63781304282766,451,39888,29736
63781304282769,468,39510,29822
63781304282773,489,39236,29889
63781304282799,514,39017,29892
63781304282804,523,38376,29986
63781304282806,515,38364,29946
63781304282816,493,37960,29857
63781304282828,472,37632,29713
63781304282838,450,37122,29440
63781304282841,448,36930,29161
63781304282876,450,35880,28826
63781304282900,457,36320,28492
63781304282905,465,36192,28102
63781304282908,472,36248,27832
63781304282910,483,35868,27828
63781304282913,495,36238,27866
63781304282915,490,36240,28076
63781304282925,489,36185,28392
63781304282935,498,36204,28744
63781304282946,506,36562,29120
63781304282956,516,36820,29498
63781304282966,522,36906,29856
63781304282973,534,37484,30229
63781304282989,540,37181,30602
63781304282993,552,37216,31002
63781304283010,557,37100,31444
63781304283014,551,36232,31758
63781304283030,545,36588,32032
63781304283033,541,36212,32308
63781304283048,535,36480,32546
63781304283054,525,36540,32724
63781304283070,512,36376,32904
63781304283074,508,36832,33226
63781304283089,509,36795,33560
63781304283093,509,37140,34200
63781304283109,508,37829,34936
63781304283115,513,38108,35752
63781304283130,514,38476,36499
63781304283134,519,39226,37176
63781304283150,518,39621,37884
63781304283156,520,40120,38184
63781304283163,516,40320,38486
63781304283178,524,40904,38624
63781304283184,531,41524,38844
63781304283199,535,41928,38624
63781304283203,536,42224,38480
63781304283216,530,42816,38392
63781304283255,529,43248,38112
63781304283265,530,43496,37712
63781304283268,526,43832,37480
63781304283270,525,43996,37128
63781304283273,521,44060,36876
63781304283275,520,44392,36564
63781304283285,517,44707,36304
63781304283293,523,44820,35929
63781304283309,519,45096,35616
63781304283313,522,45035,35269
63781304283325,520,45456,34968
63781304283335,519,45580,34833
63781304283351,519,45904,34616
63781304283355,514,46173,34334
63781304283365,513,46264,34256
63781304283375,513,46802,34288
63781304283404,509,47136,34182
63781304283406,504,47460,34138
63781304283409,498,47264,34189
63781304283413,498,48084,34100
63781304283428,497,48336,34122
63781304283435,498,48042,33995
63781304283450,494,48876,33978
63781304283456,498,49200,33908
63781304283473,499,49368,33776
63781304283476,497,49417,33704
63781304283483,493,49660,33612
63781304283498,491,49968,33404
63781304283504,487,50138,33220
63781304283519,485,50216,32956
63781304283523,482,50396,32881
63781304283536,478,50580,32780
63781304283543,475,50720,32611
63781304283558,470,50928,32492
63781304283564,470,51170,32352
63781304283579,469,51466,32200
63781304283583,474,51760,32274
63781304283623,480,51720,32070
63781304283629,482,52044,32108
63781304283631,486,52344,31844
63781304283634,481,52360,31857
63781304283639,481,52992,31874
63781304283645,478,53345,32032
63781304283655,474,53764,32184
63781304283671,472,54156,32533
63781304283674,472,54668,32841
63781304283684,470,54692,33165
63781304283699,468,54837,33940
63781304283703,469,55000,34592
63781304283718,467,55024,35457
63781304283724,470,55024,36290
63781304283734,471,54996,37100
