UnityTS,GSR,breath,heart
63781303929492,466,11638,39712
63781303929502,467,12148,39476
63781303929508,467,12056,38661
63781303929524,471,11816,38372
63781303929530,470,11991,37924
63781303929545,469,12368,37408
63781303929548,469,12811,36778
63781303929561,469,13601,36420
63781303929571,470,14508,35976
63781303929581,470,15721,35788
63781303929592,471,17141,35256
63781303929602,474,18498,35104
63781303929612,469,20352,34504
63781303929618,470,22608,34320
63781303929635,467,24840,34197
63781303929645,468,27873,33762
63781303929651,467,30138,33416
63781303929661,468,31338,32952
63781303929677,470,34114,32724
63781303929681,478,35824,32361
63781303929708,473,37784,32034
63781303929728,480,38956,31801
63781303929731,478,40804,31628
63781303929733,478,42328,31438
63781303929736,481,43748,31229
63781303929743,480,44912,31184
63781303929747,477,45896,31062
63781303929785,474,47144,31036
63781303929787,478,48101,31104
63781303929790,477,49137,31304
63781303929792,472,50036,31382
63781303929803,475,50568,31701
63781303929813,474,51832,32000
63781303929817,476,52580,32244
63781303929833,475,53224,32440
63781303929840,475,53908,32698
63781303929855,473,54514,32724
63781303929860,482,55226,32752
63781303929875,479,55848,32824
63781303929881,477,56392,32776
63781303929891,476,56960,32672
63781303929901,477,57296,32552
63781303929912,473,57860,32335
63781303929927,471,58183,32368
63781303929930,474,58484,32154
63781303929940,471,58832,31817
63781303929956,474,59120,31752
63781303929958,477,58864,31766
63781303929971,473,59504,32092
63781303929981,473,59994,32816
63781303930007,471,60256,33836
63781303930010,471,60584,34836
63781303930012,472,60868,35762
63781303930020,468,61044,36556
63781303930046,470,61472,37212
63781303930048,470,61600,37516
63781303930079,472,61824,37676
63781303930101,469,62000,37490
63781303930128,470,62060,37232
63781303930131,474,61740,36829
63781303930133,474,61960,36388
63781303930136,472,61864,35832
63781303930138,476,61612,35348
63781303930141,477,61298,34816
63781303930143,481,60928,34360
63781303930146,481,60536,33915
63781303930150,481,60048,33464
63781303930165,483,59691,33056
63781303930168,486,59000,32680
63781303930181,486,58804,32253
63781303930197,488,58208,31782
63781303930201,487,57618,31320
63781303930211,488,57088,30785
63781303930221,485,56536,30404
63781303930237,484,55976,30036
63781303930241,489,55272,29728
63781303930256,487,54224,29660
63781303930260,488,53616,29440
63781303930276,489,52729,29240
63781303930282,489,52072,29080
63781303930292,484,51389,28980
63781303930309,486,50624,28970
63781303930313,488,50073,28904
63781303930323,488,49364,28644
63781303930330,485,48916,28554
63781303930345,490,48272,28464
63781303930348,484,47332,28216
63781303930363,485,47664,27914
63781303930371,483,47244,27684
63781303930382,484,46713,27344
63781303930388,483,46572,27168
63781303930403,487,46256,26848
63781303930410,489,45932,26617
63781303930443,494,45656,26409
63781303930461,491,45352,25975
63781303930463,491,45040,25808
63781303930466,492,44644,25504
63781303930468,494,44328,25456
63781303930471,492,43890,25301
63781303930483,491,43630,25244
63781303930490,488,43140,24996
63781303930505,484,42450,25000
63781303930508,485,41756,24912
63781303930523,482,41552,24660
63781303930527,483,41056,24800
63781303930545,481,40608,24709
63781303930551,480,39178,24792
63781303930566,479,39674,24649
63781303930569,483,39137,24664
63781303930583,480,38844,24816
63781303930587,478,38384,24908
63781303930612,474,37916,24912
63781303930615,476,37408,25068
63781303930625,476,36972,25052
63781303930631,478,36556,25256
63781303930646,481,35552,25721
63781303930648,483,35592,26284
63781303930663,481,35264,27096
63781303930669,482,34764,28029
63781303930685,483,34585,28977
63781303930689,484,33950,29928
63781303930705,481,33468,30693
63781303930708,477,33776,31352
63781303930723,480,33669,31972
63781303930729,480,33090,32360
63781303930763,478,33337,32504
63781303930766,481,32633,32666
63781303930768,477,32952,32812
63781303930772,478,32956,32657
63781303930815,476,32260,32636
63781303930815,478,32420,32728
63781303930834,476,32296,32538
63781303930837,480,31332,32472
63781303930839,471,31480,32544
63781303930842,477,31064,32500
63781303930844,483,31712,32452
63781303930852,482,31538,32396
63781303930867,480,31336,32337
63781303930873,482,31354,32078
63781303930883,482,30728,32084
63781303930893,485,30938,31779
63781303930898,484,30728,31617
63781303930914,481,30472,31592
63781303930918,483,30432,31456
63781303930933,482,30554,31301
63781303930943,481,29900,31116
63781303930954,478,29677,31104
63781303930964,484,30028,31000
63781303930982,478,29426,31016
63781303930982,480,29424,30904
63781303930993,481,29888,30880
63781303931003,480,30120,30964
63781303931013,483,29989,30960
63781303931023,480,30150,30885
63781303931027,478,29680,30856
63781303931042,477,29571,30765
63781303931052,476,30250,30624
63781303931062,479,30140,30453
63781303931073,479,30400,30420
63781303931088,476,30394,30236
63781303931091,480,30106,30164
63781303931098,482,30240,30190
63781303931113,480,30072,30116
63781303931117,481,30172,30022
63781303931132,481,29882,29960
63781303931142,485,29696,29940
63781303931192,482,29228,29936
63781303931194,484,29296,29880
63781303931197,478,28868,29900
63781303931199,478,29228,29796
63781303931202,478,28976,29784
63781303931204,481,28729,29824
63781303931212,477,28597,29840
63781303931218,474,27884,29944
63781303931234,476,28232,29976
63781303931241,473,27905,30000
63781303931256,474,27733,29972
63781303931259,473,27076,29964
63781303931276,473,27132,29996
63781303931279,475,26482,29818
63781303931303,472,26776,29896
63781303931303,470,26413,29808
63781303931307,470,26132,29690
63781303931332,473,25616,29738
63781303931334,466,25509,29874
63781303931341,472,25496,30270
63781303931347,470,25232,30929
63781303931362,477,24940,31732
63781303931372,477,24816,32354
63781303931403,479,24592,33320
63781303931406,476,24164,34081
63781303931408,479,24240,34688
63781303931412,479,23792,34968
63781303931428,480,24016,35268
63781303931428,478,23554,35332
63781303931453,481,23521,35400
63781303931456,478,23498,35214
63781303931458,479,23276,34976
63781303931474,476,22720,34660
63781303931478,478,22776,34552
63781303931493,482,22482,34040
63781303931497,480,21850,34190
63781303931513,480,21810,34101
63781303931517,481,21560,33944
63781303931544,482,20984,33796
63781303931568,483,21121,33668
63781303931571,481,20970,33413
63781303931573,485,20736,33448
63781303931575,486,20665,33388
63781303931579,482,20540,33164
63781303931596,485,20224,33032
63781303931598,488,19826,32984
63781303931622,484,19848,32902
63781303931622,489,19712,32802
63781303931628,487,19112,32456
63781303931643,485,19122,32450
63781303931647,486,18780,32336
63781303931659,483,18445,32336
63781303931671,482,18262,32208
63781303931678,484,17886,32312
63781303931693,484,17893,32272
63781303931697,483,17697,32276
63781303931713,480,17426,32229
63781303931719,482,16961,32256
63781303931734,484,16874,32072
63781303931738,483,16297,32120
63781303931754,481,15998,32075
63781303931762,481,15772,31936
63781303931768,481,15217,31788
63781303931783,485,14982,31713
63781303931787,479,14516,31412
63781303931802,477,14274,31380
63781303931805,482,13530,31288
63781303931821,482,13215,31424
63781303931832,484,12744,31406
63781303931842,484,12179,31262
63781303931852,484,11659,31260
63781303931858,482,11136,31172
63781303931869,485,10686,31148
63781303931879,489,10156,31218
63781303931912,493,9636,30748
63781303931930,494,9206,30640
63781303931933,488,8574,30748
63781303931935,495,8176,30680
63781303931938,494,7610,30525
63781303931940,494,7312,30370
63781303931952,495,6976,30116
63781303931958,495,6508,30064
63781303931969,492,6161,30096
63781303931984,494,5948,29892
63781303931987,495,5608,30068
63781303932003,493,5304,29852
63781303932007,496,5026,29812
63781303932043,497,4738,29666
63781303932045,495,4465,29397
63781303932048,496,4227,29605
63781303932050,494,3983,29385
63781303932058,496,3737,29928
63781303932078,496,3530,30344
63781303932080,500,3334,31124
63781303932090,497,3133,31960
63781303932100,498,3027,32856
63781303932112,495,3014,33678
63781303932115,499,3101,34496
63781303932130,498,3200,35200
63781303932140,496,3260,35532
63781303932152,494,3277,35776
63781303932162,496,3223,35600
63781303932174,494,3109,36042
63781303932177,500,2905,36144
63781303932193,492,2710,35928
63781303932197,496,2552,35966
63781303932214,494,2361,35634
63781303932218,499,2250,35508
63781303932234,496,2169,35404
63781303932238,498,2093,35336
63781303932285,494,2154,35402
63781303932286,492,2259,35248
63781303932302,493,2492,35156
63781303932304,491,2815,34992
63781303932307,490,3272,35040
63781303932309,490,3799,34676
63781303932312,489,4375,34496
63781303932315,494,4883,34364
63781303932330,492,5409,34164
63781303932340,495,5768,33953
63781303932352,494,6202,33944
63781303932362,493,6608,33742
63781303932372,492,6984,33864
63781303932393,497,7697,33993
63781303932393,497,8265,34120
63781303932397,498,9073,34400
63781303932412,495,9654,34860
63781303932418,495,10065,35084
63781303932434,491,10984,35334
63781303932450,491,11717,35300
63781303932451,494,12740,35288
63781303932460,496,13828,34656
63781303932472,492,14873,34752
63781303932482,493,15594,34122
63781303932492,494,16540,33896
63781303932495,493,16986,33568
63781303932510,493,17850,33525
63781303932520,491,18594,33148
63781303932535,493,19250,32824
