UnityTS,heart,breath,GSR
63779586547013,29860,23136,3086
63779586547023,29828,23160,3065
63779586547033,29816,23241,3066
63779586547043,29796,23273,3072
63779586547053,29784,23280,3069
63779586547063,29762,23270,3076
63779586547073,29729,23240,3068
63779586547083,29698,23268,3075
63779586547093,29640,23269,3068
63779586547103,29600,23308,3066
63779586547113,29538,23320,3068
63779586547123,29494,23354,3072
63779586547133,29461,23371,3070
63779586547143,29448,23416,3064
63779586547153,29472,23438,3065
63779586547163,29572,23472,3062
63779586547173,29804,23580,3068
63779586547183,30184,23688,3064
63779586547193,30674,23844,3059
63779586547203,31241,24054,3059
63779586547213,31864,24228,3058
63779586547223,32444,24500,3056
63779586547233,32976,24670,3068
63779586547243,33432,24935,3059
63779586547253,33768,25176,3060
63779586547263,33986,25384,3060
63779586547273,34104,25696,3065
63779586547283,34128,25884,3069
63779586547293,34061,26164,3063
63779586547303,33954,26433,3060
63779586547313,33808,26740,3061
63779586547323,33648,27056,3060
63779586547333,33485,27412,3059
63779586547343,33328,27746,3063
63779586547353,33161,28148,3074
63779586547363,33009,28468,3060
63779586547373,32848,28878,3066
63779586547383,32699,29282,3064
63779586547393,32560,29620,3066
63779586547403,32456,30084,3070
63779586547413,32360,30512,3063
63779586547423,32298,30733,3076
63779586547433,32252,31356,3056
63779586547443,32212,31729,3061
63779586547453,32188,32209,3059
63779586547463,32173,32352,3057
63779586547473,32168,32976,3059
63779586547483,32152,33205,3061
63779586547493,32114,33729,3055
63779586547503,32084,34052,3059
63779586547513,32049,34332,3057
63779586547523,31992,34740,3055
63779586547533,31932,35136,3059
63779586547543,31856,35450,3048
63779586547553,31788,35773,3065
63779586547563,31708,36249,3057
63779586547573,31616,36388,3062
63779586547583,31528,36785,3054
63779586547593,31445,37048,3061
63779586547603,31364,37178,3059
63779586547613,31280,37744,3075
63779586547623,31208,37616,3056
63779586547633,31136,38128,3068
63779586547643,31064,38346,3063
63779586547653,31016,38920,3061
63779586547663,30965,39080,3057
63779586547673,30928,38996,3059
63779586547683,30888,39440,3057
63779586547693,30846,39988,3060
63779586547703,30824,39746,3070
63779586547713,30808,40488,3059
63779586547723,30800,40712,3058
63779586547733,30788,40584,3073
63779586547743,30776,41132,3056
63779586547753,30782,41376,3070
63779586547763,30776,41488,3062
63779586547773,30764,41528,3057
63779586547783,30752,41908,3053
63779586547793,30744,41708,3055
63779586547803,30760,42112,3051
63779586547813,30768,42485,3053
63779586547823,30779,42392,3068
63779586547833,30816,42840,3069
63779586547843,30904,42848,3050
63779586547853,31088,43128,3059
63779586547863,31426,43292,3062
63779586547873,31904,43320,3048
63779586547883,32520,43656,3048
63779586547893,33240,43800,3065
63779586547903,34008,43929,3071
63779586547913,34776,43945,3052
63779586547923,35517,44127,3054
63779586547933,36216,44226,3055
